NAICS code,Activity,Media,Probable establishments by activity & media,Probable mass by activity & media,Total activity & media,Total shipment by activity & media,Shipment/mass,Mean PACE,SD PACE,CI at 95% for Mean PACE,Unit
331210,Energy recovery,A,2,109311633.630883,0.000999,121206143.681278,2.217617,0.000499,0.000212,"[0.00020575537857779673, 0.0007930309457691346]",USD/kg
332439,Energy recovery,A,2,3459106933.830023,9e-06,25911377.344657,0.014982,4e-06,0.0,"[3.758384809821661e-06, 4.7601455751691925e-06]",USD/kg
332722,Energy recovery,A,1,279670489295.3608,1e-06,11955981.212106,4.3e-05,1e-06,0.0,"[-1.1913440897319124e-07, 1.2264464153121032e-06]",USD/kg
332812,Energy recovery,A,2,44683773.688656,0.045526,22333786.569266,1.029005,0.022763,0.009014,"[0.010270853076108418, 0.03525496043219216]",USD/kg
332813,Energy recovery,A,1,1126648.153059,0.145663,480385.477407,0.426385,0.145663,0.030589,"[0.08570943419394846, 0.20561732483355072]",USD/kg
332999,Energy recovery,A,1,72372320.660615,1.1e-05,365867.206612,0.005055,1.1e-05,2e-06,"[7.289666161673257e-06, 1.3950441541978832e-05]",USD/kg
334412,Energy recovery,A,1,5139072.057123,0.01403,5537038.718187,1.077439,0.01403,0.007015,"[0.00028085623991249906, 0.027779502583105905]",USD/kg
334413,Energy recovery,A,1,12635.395627,0.11275,9438.280777,0.746972,0.11275,0.02706,"[0.0597133974434117, 0.16578668890361392]",USD/kg
335991,Energy recovery,A,2,1438355.027389,0.098536,26047923.907229,39.467105,0.049268,0.010451,"[0.03478336038000119, 0.06375231729540885]",USD/kg
336312,Energy recovery,A,1,2530247.699284,0.041203,14159341.49805,5.59603,0.041203,0.007417,"[0.026666787735378464, 0.05573902384030112]",USD/kg
336413,Energy recovery,A,1,1008818145.330828,5e-06,3784402.202007,0.003751,5e-06,1e-06,"[3.5322074609577776e-06, 7.3830338257807734e-06]",USD/kg
339112,Energy recovery,A,3,34651.213313,13.39231,110840305.929074,9595.935432,4.464103,1.159808,"[3.1516809932178305, 5.7765254563804636]",USD/kg
339999,Energy recovery,A,4,673301306.847276,2.7e-05,1249004.667406,0.00742,7e-06,2e-06,"[4.931278246348082e-06, 8.660904717647519e-06]",USD/kg
313320,Energy recovery,S,1,306972159.191754,1e-06,36647.611381,0.000119,1e-06,0.0,"[4.84562076175904e-07, 9.688201281326622e-07]",USD/kg
322121,Energy recovery,S,1,21390719775.75197,7e-06,5293533.724723,0.000247,7e-06,1e-06,"[6.106266348255687e-06, 8.377238118188068e-06]",USD/kg
322130,Energy recovery,S,1,5015523396.876322,7e-06,834082.740232,0.000166,7e-06,0.0,"[6.679241698291109e-06, 7.224248499221725e-06]",USD/kg
324110,Energy recovery,S,1,257577.178646,0.197113,2209785.526475,8.57912,0.197113,0.007885,"[0.18165916611930633, 0.21256583855823058]",USD/kg
325199,Energy recovery,S,1,21170522.831983,0.028225,12431283.488916,0.587198,0.028225,0.002258,"[0.023799196431615516, 0.03265031758500468]",USD/kg
325211,Energy recovery,S,1,2599712.876265,0.034471,4033648.619425,1.551575,0.034471,0.004826,"[0.02501221236407715, 0.04392945951148956]",USD/kg
325412,Energy recovery,S,1,1153742.317733,0.003578,687457.201467,0.59585,0.003578,0.001217,"[0.001193699515068731, 0.005962509719105935]",USD/kg
325991,Energy recovery,S,3,685769789.641126,3e-06,266614.084862,0.001166,1e-06,1e-06,"[2.1224793738320998e-07, 1.7528796773226302e-06]",USD/kg
326112,Energy recovery,S,1,609669335.098338,0.000575,102192984.139228,0.16762,0.000575,9.8e-05,"[0.0003833398823742427, 0.0007664392494169389]",USD/kg
326113,Energy recovery,S,4,15373143052.084888,0.000153,85450727.059256,0.022234,3.8e-05,1e-05,"[2.8439935896497863e-05, 4.788791491570121e-05]",USD/kg
327310,Energy recovery,S,1,52348192.013933,0.001808,3023073.295886,0.057749,0.001808,0.000127,"[0.001559730534021016, 0.002055767788966443]",USD/kg
327992,Energy recovery,S,1,63440350.370528,0.004988,40883530.743807,0.64444,0.004988,0.001048,"[0.0029352613112718687, 0.007041705317356475]",USD/kg
331315,Energy recovery,S,2,12304548554.230732,7.3e-05,102482401.018418,0.017216,3.7e-05,8e-06,"[2.511812347659778e-05, 4.806926756767297e-05]",USD/kg
311119,Recycling,W,1,28738956.567102,1.3e-05,122561.145447,0.004265,1.3e-05,3e-06,"[8.375995555752576e-06, 1.8315859863000938e-05]",USD/kg
311411,Recycling,W,1,555216668.242231,8e-06,279115.335,0.000503,8e-06,2e-06,"[4.105361511317108e-06, 1.263722871032127e-05]",USD/kg
311412,Recycling,W,1,30610326.743124,0.003349,83831736.190946,2.738675,0.003349,0.000971,"[0.0014453623150238986, 0.005252169375868909]",USD/kg
311513,Recycling,W,4,473719328.364176,0.015957,354495255.257046,3.328108,0.003989,0.002553,"[0.001487238880365025, 0.006491263825932621]",USD/kg
311514,Recycling,W,3,128483720.352847,0.144527,253469028.342985,5.953209,0.048176,0.060079,"[-0.01980864962008347, 0.11616029783845519]",USD/kg
311615,Recycling,W,4,402691840.281385,5e-05,680001.561281,0.006755,1.3e-05,3e-06,"[1.0054229867127042e-05, 1.4956180155400376e-05]",USD/kg
311999,Recycling,W,1,762595849.753357,1e-05,408157.830215,0.000535,1e-05,5e-06,"[2.0728331523355435e-07, 2.0502401487534158e-05]",USD/kg
316110,Recycling,W,3,467761806.661166,0.000568,20635755.491814,0.135188,0.000189,3.3e-05,"[0.00015211903447718165, 0.00022628482885048626]",USD/kg
321113,Recycling,W,1,1641580344.808462,6e-05,3399534.786995,0.002071,6e-05,7e-06,"[4.6048517801978205e-05, 7.437056584095377e-05]",USD/kg
321211,Recycling,W,1,650177.549576,0.245364,39335294.622717,60.499312,0.245364,0.041712,"[0.1636101358752099, 0.3271176193839854]",USD/kg
321219,Recycling,W,1,38707442.49545,0.024242,16844906.726753,0.435185,0.024242,0.006545,"[0.01141358805686376, 0.037071341080415814]",USD/kg
322110,Recycling,W,1,1443072407.430874,0.000181,1984602.264722,0.001375,0.000181,2e-06,"[0.00017749351592338212, 0.00018459022687612714]",USD/kg
322130,Recycling,W,1,22111043885.029137,4e-06,2059032.67642,9.3e-05,4e-06,0.0,"[3.7401436086261913e-06, 4.045328507636506e-06]",USD/kg
322222,Recycling,W,1,7449559017.279736,3.4e-05,20854887.709988,0.002799,3.4e-05,1e-06,"[3.181781294310039e-05, 3.5793271666835316e-05]",USD/kg
324110,Recycling,W,1,593813606.957911,0.000458,11837504.822877,0.019935,0.000458,1.8e-05,"[0.0004221089857067187, 0.0004939247076075671]",USD/kg
324122,Recycling,W,1,1908905646.646567,4.3e-05,30617890.385085,0.016039,4.3e-05,3e-06,"[3.666766529117122e-05, 5.030467815572903e-05]",USD/kg
324199,Recycling,W,1,2520794601.596524,4e-05,31309513.446917,0.01242,4e-05,1.2e-05,"[1.648329190647888e-05, 6.353058987005385e-05]",USD/kg
325131,Recycling,W,1,139763004.545296,0.000227,4012536.658897,0.02871,0.000227,1.8e-05,"[0.00019108271367112374, 0.0002621479806805058]",USD/kg
325132,Recycling,W,1,5462400.161082,0.000827,3784527.110057,0.692832,0.000827,5.8e-05,"[0.0007133729517357954, 0.0009402451921727916]",USD/kg
325188,Recycling,W,1,95562865.937243,0.015911,20781284.485275,0.217462,0.015911,0.004137,"[0.007803049199866699, 0.02401954544192346]",USD/kg
325199,Recycling,W,1,4276779092.23214,0.00236,209994408.022151,0.049101,0.00236,0.000189,"[0.0019900721334246137, 0.0027301966837445344]",USD/kg
325211,Recycling,W,1,100156922219.28346,2e-06,8524264.079385,8.5e-05,2e-06,0.0,"[1.3720039277643154e-06, 2.40967852491488e-06]",USD/kg
325222,Recycling,W,1,12059323906.157772,4e-06,16740433.470674,0.001388,4e-06,1e-06,"[1.906083916654441e-06, 5.2920007040972185e-06]",USD/kg
325311,Recycling,W,1,15362452506.294416,7e-06,71820165.559647,0.004675,7e-06,0.0,"[7.256364906209121e-06, 7.546495641628426e-06]",USD/kg
325320,Recycling,W,1,1631885473.348444,0.000113,16456535.657072,0.010084,0.000113,5e-06,"[0.0001043564024423053, 0.0001221111307947994]",USD/kg
325411,Recycling,W,1,143033332.88655,0.000623,1941386.783164,0.013573,0.000623,7.5e-05,"[0.000476292599249024, 0.0007692354021976108]",USD/kg
325510,Recycling,W,1,10723593.650081,0.001606,1577762.73785,0.14713,0.001606,0.000112,"[0.001385700597010989, 0.0018263915403020359]",USD/kg
325520,Recycling,W,1,2764916521.530064,2e-06,1038118.8853,0.000375,2e-06,0.0,"[1.796025475338072e-06, 3.024195112901522e-06]",USD/kg
325613,Recycling,W,2,1831220573.82708,0.000322,79055120.313175,0.086175,0.000161,7e-06,"[0.00015137675498006444, 0.00017029043840112053]",USD/kg
325620,Recycling,W,5,126757.335227,0.980689,19909534.521929,785.330534,0.196138,0.065787,"[0.13847435004987407, 0.253801260292574]",USD/kg
325920,Recycling,W,1,246505.574281,0.165688,45971101.682069,186.491124,0.165688,0.057991,"[0.05202807890535176, 0.2793476557550907]",USD/kg
325991,Recycling,W,1,185658646146.1506,1e-06,41990067.696376,0.000226,1e-06,0.0,"[1.2348612061138521e-07, 1.019827631400254e-06]",USD/kg
325998,Recycling,W,1,242395808.159786,0.001535,19511783.961999,0.080496,0.001535,9.2e-05,"[0.001354167236176571, 0.0017151072877050263]",USD/kg
326112,Recycling,W,1,726775549.995413,6.1e-05,12958301.611808,0.01783,6.1e-05,1e-05,"[4.0776040450037136e-05, 8.152649717310266e-05]",USD/kg
326113,Recycling,W,1,319920623110.4553,1e-06,25495296.266881,8e-05,1e-06,0.0,"[4.0775336953518514e-07, 6.865858888695996e-07]",USD/kg
326121,Recycling,W,1,162838960.941334,7.2e-05,7735237.737771,0.047502,7.2e-05,1.7e-05,"[3.793688194331223e-05, 0.00010532695029903976]",USD/kg
326199,Recycling,W,3,4384230369.749946,0.000426,41314799.693844,0.027442,0.000142,5.2e-05,"[8.353479859228922e-05, 0.0002004003640741418]",USD/kg
326291,Recycling,W,1,325466.586787,0.000106,9111.794923,0.027996,0.000106,2.7e-05,"[5.4273143734906214e-05, 0.00015855895657551817]",USD/kg
326299,Recycling,W,1,224260666.670305,0.000345,31863228.641455,0.142081,0.000345,6.2e-05,"[0.00022344579023200528, 0.00046704726314798127]",USD/kg
327112,Recycling,W,1,18505100409.77222,2e-06,7153191.222312,0.000387,2e-06,0.0,"[1.7124745778391931e-06, 1.7809443302671907e-06]",USD/kg
327113,Recycling,W,1,3725819523.151108,1e-06,3037943.389093,0.000815,1e-06,0.0,"[6.045793526293531e-07, 1.061835067055399e-06]",USD/kg
327125,Recycling,W,1,484976111.634114,1.8e-05,1608490.423391,0.003317,1.8e-05,5e-06,"[8.115923879988595e-06, 2.7858111993175692e-05]",USD/kg
327211,Recycling,W,1,4803406701.059861,6e-06,56550271.590306,0.011773,6e-06,1e-06,"[4.163613281256583e-06, 7.010801968061099e-06]",USD/kg
327215,Recycling,W,1,455729763.30808,7.7e-05,7601958.604511,0.016681,7.7e-05,3.9e-05,"[1.5482372751405275e-06, 0.00015313621444703034]",USD/kg
327310,Recycling,W,1,1985632153.787136,0.000406,25730013.000831,0.012958,0.000406,2.8e-05,"[0.000349980456069793, 0.0004612838773510676]",USD/kg
327320,Recycling,W,1,206620775.649969,0.006152,31850066.387013,0.154147,0.006152,0.001784,"[0.0026551538878304914, 0.00964831986618663]",USD/kg
327331,Recycling,W,2,212356400.767877,5.1e-05,2726677.170083,0.025653,2.6e-05,8e-06,"[1.4644945043075971e-05, 3.6848518534247255e-05]",USD/kg
327390,Recycling,W,1,1743422074.542359,1.3e-05,5853869.318663,0.003358,1.3e-05,2e-06,"[8.541373352734832e-06, 1.7077387672042013e-05]",USD/kg
327420,Recycling,W,1,16037101670.295668,1e-06,5834108.529947,0.000364,1e-06,0.0,"[6.739892567859292e-07, 1.2898324173127352e-06]",USD/kg
327910,Recycling,W,1,2100761.322761,0.000285,200149.513585,0.095275,0.000285,3e-06,"[0.00027970401941803064, 0.000290887405852201]",USD/kg
327992,Recycling,W,2,67321968.096906,0.003196,13959048.968905,0.412922,0.001598,0.000475,"[0.0009403775182754919, 0.002255969969465417]",USD/kg
327993,Recycling,W,1,57272710.500527,1.1e-05,121737.994805,0.002126,1.1e-05,1e-06,"[8.998877755139532e-06, 1.3386290017332774e-05]",USD/kg
331210,Recycling,W,1,447439.201559,0.024612,24450511.313297,54.645438,0.024612,0.007383,"[0.01014024986126059, 0.03908297315673959]",USD/kg
331222,Recycling,W,1,621586176.770787,2e-06,597649.86823,0.000961,2e-06,1e-06,"[5.552441720215842e-07, 2.7734356346496496e-06]",USD/kg
331316,Recycling,W,3,29847153642.263454,2e-05,52047612.586846,0.005388,7e-06,2e-06,"[4.885104962331337e-06, 8.579809635725088e-06]",USD/kg
331491,Recycling,W,4,955173953920.4296,3.2e-05,177031154.772293,0.000752,8e-06,8e-06,"[3.138437434490065e-07, 1.5529789720749562e-05]",USD/kg
331492,Recycling,W,1,230698823.82409,2e-06,77757.127176,0.000337,2e-06,0.0,"[1.466703577500103e-06, 1.7162419190172196e-06]",USD/kg
331511,Recycling,W,1,1654509850.421451,1e-06,132395.373001,8e-05,1e-06,0.0,"[1.1039033572179273e-06, 1.5767644734549904e-06]",USD/kg
331512,Recycling,W,1,590880424.828354,1.4e-05,10253474.847996,0.017353,1.4e-05,2e-06,"[9.938289293786934e-06, 1.7454820500881016e-05]",USD/kg
331521,Recycling,W,3,3657980711.903288,5.8e-05,27569756.965977,0.022612,1.9e-05,3e-06,"[1.6319743215724418e-05, 2.238919286330533e-05]",USD/kg
331522,Recycling,W,1,21507211544.484497,2e-06,7818637.714551,0.000364,2e-06,0.0,"[2.043944924850151e-06, 2.4880746855287446e-06]",USD/kg
331525,Recycling,W,1,78851575.050327,0.000632,11535569.664316,0.146295,0.000632,0.000259,"[0.000124198937056055, 0.0011404609392992903]",USD/kg
332116,Recycling,W,2,244385999.431324,2e-06,288540.537085,0.002332,1e-06,1e-06,"[-7.776816837691389e-07, 3.18398763283987e-06]",USD/kg
332212,Recycling,W,1,10605644.400836,6.1e-05,133282.428053,0.012567,6.1e-05,2.1e-05,"[2.030336845462484e-05, 0.00010141499616368626]",USD/kg
332510,Recycling,W,1,547144102.546388,7.7e-05,4931508.459926,0.009013,7.7e-05,2.9e-05,"[1.9611576060062606e-05, 0.00013407591912924336]",USD/kg
332811,Recycling,W,1,24108147.393399,0.000368,1543259.68475,0.064014,0.000368,9.2e-05,"[0.00018793777362798546, 0.0005490600919145522]",USD/kg
332812,Recycling,W,1,234194158.520678,7e-06,37772.809919,0.000161,7e-06,2e-06,"[3.2197511775669423e-06, 1.1051876560348574e-05]",USD/kg
332813,Recycling,W,1,345282045.994326,0.000648,655025.905529,0.001897,0.000648,0.000136,"[0.0003813392843815259, 0.0009148346882215931]",USD/kg
332912,Recycling,W,4,15202239353.241413,1.1e-05,36740316.855622,0.010014,3e-06,2e-06,"[4.7279980849612974e-07, 4.875156759172005e-06]",USD/kg
334412,Recycling,W,2,1181718215.247121,1.9e-05,818934.708038,0.001434,9e-06,7e-06,"[1.8696147143346124e-07, 1.8492367056702e-05]",USD/kg
334413,Recycling,W,1,36675947740.146484,2.3e-05,5640376.122937,0.000154,2.3e-05,6e-06,"[1.22940352324109e-05, 3.413283252518489e-05]",USD/kg
336311,Recycling,W,1,105122372.373094,9e-06,1940111.185727,0.018456,9e-06,1e-06,"[6.8960771450695655e-06, 1.0258266770329083e-05]",USD/kg
336330,Recycling,W,1,515550534.493416,1.9e-05,4827418.982574,0.009364,1.9e-05,1.3e-05,"[-7.344369780207007e-06, 4.4856368704771086e-05]",USD/kg
336399,Recycling,W,1,2477469596.401172,1e-06,1612444.20572,0.000651,1e-06,0.0,"[7.713984796382498e-07, 1.4138496136609332e-06]",USD/kg
336412,Recycling,W,1,129464395.286607,8e-06,522752.805808,0.004038,8e-06,2e-06,"[4.163829401340017e-06, 1.216462507607269e-05]",USD/kg
336510,Recycling,W,1,3431072286.259765,2e-06,5507848.331548,0.001605,2e-06,0.0,"[1.0455230837721751e-06, 2.0008472730396253e-06]",USD/kg
339112,Recycling,W,1,501045225.434816,7e-06,2642840.68781,0.005275,7e-06,1e-06,"[5.197209775561027e-06, 9.525651433404028e-06]",USD/kg
339113,Recycling,W,1,2250423.589781,1.4e-05,3713.398184,0.00165,1.4e-05,0.0,"[1.2864603546611046e-05, 1.4471964193561368e-05]",USD/kg
339991,Recycling,W,1,1474564.974724,0.000358,49858.391361,0.033812,0.000358,0.000147,"[7.022260555995645e-05, 0.0006448214501288853]",USD/kg
339993,Recycling,W,1,203362496.885935,5.1e-05,1480082.411703,0.007278,5.1e-05,1e-06,"[5.0256381882682995e-05, 5.226577931839624e-05]",USD/kg
311119,Recycling,L,1,45687176.833535,8e-06,122561.145447,0.002683,8e-06,2e-06,"[5.268816967178467e-06, 1.1521366334580359e-05]",USD/kg
311613,Recycling,L,1,23985597.012864,0.000138,500284.983043,0.020858,0.000138,3.5e-05,"[7.060326147176061e-05, 0.00020626738566078]",USD/kg
311999,Recycling,L,1,513208595.28041,1.5e-05,408157.830215,0.000795,1.5e-05,8e-06,"[3.080100321271043e-07, 3.0465285320928526e-05]",USD/kg
321911,Recycling,L,1,51550334.820901,0.000762,3459251.393592,0.067104,0.000762,0.000267,"[0.00023938240471847445, 0.0012852850805576005]",USD/kg
322110,Recycling,L,1,16845393105.022566,1.6e-05,1984602.264722,0.000118,1.6e-05,0.0,"[1.5205106448394872e-05, 1.5813051166310974e-05]",USD/kg
322222,Recycling,L,1,2989533.383392,0.084239,20854887.709988,6.975967,0.084239,0.002527,"[0.07928617778185365, 0.08919254462416734]",USD/kg
323110,Recycling,L,1,23466696178.089172,2e-06,283308.827013,1.2e-05,2e-06,0.0,"[9.081029604520134e-07, 2.284900945056229e-06]",USD/kg
324110,Recycling,L,1,63642458.64241,0.004274,11837504.822877,0.186,0.004274,0.000171,"[0.003938472282163257, 0.004608546219718702]",USD/kg
324191,Recycling,L,3,10703293.861516,0.0173,40392081.847966,11.037018,0.005767,0.002697,"[0.002714943683027831, 0.00881813876462095]",USD/kg
325110,Recycling,L,1,7606887.906486,0.000333,5474199.161674,0.719637,0.000333,7e-06,"[0.0003202684023448763, 0.0003464013775066823]",USD/kg
325120,Recycling,L,1,11364046.764219,0.000108,276336.799278,0.024317,0.000108,4e-06,"[9.981467692149732e-05, 0.00011679669654710602]",USD/kg
325131,Recycling,L,1,2168169.531473,0.1026,28182395.697474,12.998244,0.1026,0.008208,"[0.08651258453923592, 0.11868734175214661]",USD/kg
325132,Recycling,L,1,1538733.935211,0.038173,49220262.773008,31.987507,0.038173,0.002672,"[0.032935853813215815, 0.0434103621711905]",USD/kg
325181,Recycling,L,1,79655722.076945,9e-06,334092.854734,0.004194,9e-06,0.0,"[8.613412280871356e-06, 8.957801747473362e-06]",USD/kg
325188,Recycling,L,1,317834759.30647,0.004784,20781284.485275,0.065384,0.004784,0.001244,"[0.0023461302540215678, 0.007221918099671239]",USD/kg
325199,Recycling,L,1,529356848823.5269,2e-06,25132883.773643,4.7e-05,2e-06,0.0,"[1.9242951852707983e-06, 2.639956735804886e-06]",USD/kg
325211,Recycling,L,1,443139859.473982,0.000427,8524264.079385,0.019236,0.000427,6e-05,"[0.00031009553245956676, 0.0005446271181289383]",USD/kg
325222,Recycling,L,1,3794400803.982885,1.1e-05,16740433.470674,0.004412,1.1e-05,3e-06,"[6.057895444025269e-06, 1.6818979833478657e-05]",USD/kg
325320,Recycling,L,1,19867445.882144,0.009301,16456535.657072,0.828317,0.009301,0.000372,"[0.008571695536846152, 0.010030045213677227]",USD/kg
325411,Recycling,L,1,2527398.748953,0.022651,1247694.014633,0.493667,0.022651,0.002718,"[0.017323408588220544, 0.02797813611591758]",USD/kg
325412,Recycling,L,1,168406510.036202,0.002247,63013105.362721,0.374173,0.002247,0.000764,"[0.0007496010405761832, 0.0037442450411233263]",USD/kg
325414,Recycling,L,1,658018.060101,0.574345,198337640.241706,301.416712,0.574345,0.005743,"[0.5630876454532948, 0.5856015397781374]",USD/kg
325510,Recycling,L,1,19936803.311388,0.000864,1577762.73785,0.079138,0.000864,6e-05,"[0.0007453396560587395, 0.0009823781886315486]",USD/kg
325520,Recycling,L,1,112642679.057903,5.9e-05,1038118.8853,0.009216,5.9e-05,8e-06,"[4.4085071052850854e-05, 7.423160654491958e-05]",USD/kg
325611,Recycling,L,1,2982412.202062,0.001835,2922656.413466,0.979964,0.001835,0.000128,"[0.0015832030902371826, 0.002086705264345282]",USD/kg
325991,Recycling,L,2,6860281.685364,0.038469,52848744.338196,15.219683,0.019234,0.010881,"[0.004154917230003035, 0.0343139729093362]",USD/kg
325992,Recycling,L,1,104214133.38246,6.5e-05,1158693.540784,0.011118,6.5e-05,3e-06,"[5.9028145786927165e-05, 7.185439953912704e-05]",USD/kg
325998,Recycling,L,1,333906487.467464,0.001114,19511783.961999,0.058435,0.001114,6.7e-05,"[0.000983043079174997, 0.0012450636111839763]",USD/kg
326112,Recycling,L,1,15569701437.217493,3e-06,12958301.611808,0.000832,3e-06,0.0,"[1.903378131187023e-06, 3.805562043761974e-06]",USD/kg
326113,Recycling,L,3,3078420317.130973,0.000162,21908640.158007,0.023594,5.4e-05,1.2e-05,"[4.02395876197065e-05, 6.775648001417265e-05]",USD/kg
326121,Recycling,L,1,1640864361.874008,7e-06,7735237.737771,0.004714,7e-06,2e-06,"[3.7648464922156356e-06, 1.0452619695040993e-05]",USD/kg
326199,Recycling,L,1,167815789.105975,0.000877,9486556.84193,0.05653,0.000877,0.000184,"[0.00051622919230568, 0.001238436194581401]",USD/kg
326211,Recycling,L,1,39761171.924649,1e-05,241821.09303,0.006082,1e-05,2e-06,"[7.1769611981608525e-06, 1.315421806643665e-05]",USD/kg
327125,Recycling,L,1,293802.897547,0.029691,1608490.423391,5.474726,0.029691,0.008313,"[0.013396835900861076, 0.04598497477294096]",USD/kg
327215,Recycling,L,1,242256.677695,0.002807,146658.889633,0.605386,0.002807,0.001403,"[5.61890963054674e-05, 0.005557665895001732]",USD/kg
331210,Recycling,L,1,19011187.844474,0.000579,24450511.313297,1.286112,0.000579,0.000174,"[0.0002386565920367333, 0.0009198401723693878]",USD/kg
331312,Recycling,L,1,23788957.732365,6e-06,102008.095058,0.004288,6e-06,0.0,"[5.429174998498354e-06, 5.6462493264013765e-06]",USD/kg
331316,Recycling,L,2,203503.368594,0.115894,3011545.162573,30.917311,0.057947,0.011473,"[0.0420467320772773, 0.073847534456089]",USD/kg
331419,Recycling,L,1,6631679.179657,0.006015,24125652.605742,3.63794,0.006015,0.001143,"[0.003775211800440983, 0.008255287366113195]",USD/kg
331421,Recycling,L,3,3853644.773705,0.094287,223099238.762603,173.681254,0.031429,0.008165,"[0.022188951763451564, 0.04066878754156869]",USD/kg
331491,Recycling,L,7,228078.150662,350.783436,271423160.499759,8329.65239,50.111919,64.966002,"[1.9853163642776934, 98.2385225449144]",USD/kg
331513,Recycling,L,1,189192.396113,0.001433,244345.2978,1.291518,0.001433,8.6e-05,"[0.0012649228433535694, 0.0016020756735672418]",USD/kg
331522,Recycling,L,1,2326052.320525,0.020952,7818637.714551,3.361334,0.020952,0.001048,"[0.018898782067856824, 0.023005307373341517]",USD/kg
331525,Recycling,L,1,685893.020619,0.041005,6506945.747918,9.486823,0.041005,0.016812,"[0.008053969999711377, 0.0739558518670216]",USD/kg
332312,Recycling,L,1,98283.823754,0.002376,120093.053649,1.221901,0.002376,0.000333,"[0.00172437059443591, 0.00302854729955314]",USD/kg
332321,Recycling,L,1,166033.517441,0.000215,14769.000139,0.088952,0.000215,0.000101,"[1.69157972797651e-05, 0.0004123269521270554]",USD/kg
332439,Recycling,L,1,113723.982909,0.00013,26014.102012,0.228748,0.00013,8e-06,"[0.00011476533681477807, 0.00014535491650403683]",USD/kg
332510,Recycling,L,1,120313.875153,0.349458,4931508.459926,40.988693,0.349458,0.132794,"[0.08918637330245166, 0.6097289140713686]",USD/kg
332710,Recycling,L,1,1283181.200076,0.04409,1034307.958967,0.80605,0.04409,0.023368,"[-0.0017098677016878158, 0.08989075990098866]",USD/kg
332721,Recycling,L,6,3124774.09257,0.039785,2671679.303037,5.112395,0.006631,0.006659,"[0.001302390165892735, 0.011959241738581174]",USD/kg
332811,Recycling,L,1,102602.664441,0.086585,1543259.68475,15.041127,0.086585,0.021646,"[0.04415900475975683, 0.12901050568067823]",USD/kg
332812,Recycling,L,1,693782.442961,0.002409,37772.809919,0.054445,0.002409,0.000674,"[0.001086863649155191, 0.003730686697805681]",USD/kg
332813,Recycling,L,1,11127130988.653341,2e-05,655025.905529,5.9e-05,2e-05,4e-06,"[1.1833203766858926e-05, 2.8387909984868607e-05]",USD/kg
332911,Recycling,L,2,11462819.723585,0.010762,18369711.307477,3.204942,0.005381,0.002131,"[0.002427886328813464, 0.008333780633595682]",USD/kg
332919,Recycling,L,1,221844.557911,0.01034,1993056.259483,8.984021,0.01034,0.003516,"[0.0034497006990921618, 0.017231199046905232]",USD/kg
332999,Recycling,L,1,158386.119429,0.00111,83657.58625,0.528188,0.00111,0.000178,"[0.0007616314435886422, 0.0014575557638262869]",USD/kg
333111,Recycling,L,3,506802.797398,5.2e-05,21498.967,0.127261,1.7e-05,1.4e-05,"[1.7073112446441248e-06, 3.2988295292993796e-05]",USD/kg
333120,Recycling,L,2,24784.505891,1.23352,12111181.746234,976.332974,0.61676,0.261669,"[0.25411172123155223, 0.9794079747134572]",USD/kg
333132,Recycling,L,1,26087.20262,0.000529,23965.95332,0.918686,0.000529,0.000243,"[5.204024416690289e-05, 0.0010055102413708554]",USD/kg
333415,Recycling,L,5,276407675.433148,0.000686,48562000.233424,0.894537,0.000137,3.7e-05,"[0.00010498714968515264, 0.00016955928444190423]",USD/kg
333999,Recycling,L,1,500460.669723,0.003879,600618.320467,1.200131,0.003879,0.000194,"[0.0034986020744189744, 0.00425881497601428]",USD/kg
334413,Recycling,L,1,31271887.354554,0.053046,10989833.350806,0.351429,0.053046,0.012731,"[0.028093428732486818, 0.07799784853846922]",USD/kg
335999,Recycling,L,2,279684.166911,0.001353,110802.94068,0.792359,0.000677,0.000402,"[0.00011963237542647154, 0.0012335592637638284]",USD/kg
336340,Recycling,L,1,27755485.485659,0.001783,12084433.993207,0.435389,0.001783,0.000571,"[0.0006648631119893248, 0.0029018888122357544]",USD/kg
336399,Recycling,L,1,15736886.84855,8.8e-05,823211.144939,0.052311,8.8e-05,1.3e-05,"[6.200044910805771e-05, 0.00011363687294190665]",USD/kg
336411,Recycling,L,1,468265.469837,0.000513,385768.514936,0.823824,0.000513,1.5e-05,"[0.0004831018537782486, 0.0005434627428968617]",USD/kg
336415,Recycling,L,1,15910223.024227,3.8e-05,2108281.122629,0.132511,3.8e-05,0.0,"[3.698895902205174e-05, 3.8467886008521165e-05]",USD/kg
336510,Recycling,L,1,300299.670118,0.017403,5507848.331548,18.341173,0.017403,0.002785,"[0.011945618441630886, 0.022860669893078365]",USD/kg
336611,Recycling,L,1,13893.499113,0.104652,606567.315174,43.658355,0.104652,0.00314,"[0.09849832673112899, 0.11080514470685893]",USD/kg
337110,Recycling,L,1,118865.630782,2.063202,6365475.103807,53.551856,2.063202,0.30948,"[1.4566316965573387, 2.669772129172012]",USD/kg
337122,Recycling,L,1,5699.02425,2.135662,3646388.020703,639.826725,2.135662,1.90074,"[-1.58971864723069, 5.861043481298027]",USD/kg
337211,Recycling,L,2,430998.240313,0.060797,43700379.764676,199.274842,0.030399,0.021925,"[1.2717759203126344e-05, 0.06078429688794275]",USD/kg
337214,Recycling,L,1,372716.771707,0.002613,1252502.088573,3.360466,0.002613,0.00149,"[-0.0003062356214344293, 0.0055330149937965695]",USD/kg
