NAICS code,Activity,Media,Probable establishments by activity & media,Probable mass by activity & media,Mean PAOC,SD PAOC,CI at 95% for Mean PAOC,Unit
324191,Treatment,A,11.0,2757894.980339,0.116285,0.02314,"[0.10261032824688669, 0.12996010911247086]",USD/kg
324199,Treatment,A,9.0,84979961.985994,0.012559,0.005651,"[0.00886648087921774, 0.016250836495675745]",USD/kg
325110,Treatment,A,5.0,37829204615.23542,0.000163,2.9e-05,"[0.00013739539981441265, 0.00018849390363028954]",USD/kg
325120,Treatment,A,9.0,2665030447.097291,0.000191,1.1e-05,"[0.00018345914085857843, 0.00019842887604369606]",USD/kg
325131,Treatment,A,5.0,31958698150.085625,5.2e-05,7e-06,"[4.619383451756961e-05, 5.850634996296211e-05]",USD/kg
325132,Treatment,A,2.0,23347061.523737,0.024295,0.001031,"[0.0228660746018467, 0.02572306341864711]",USD/kg
325181,Treatment,A,3.0,325222391.623741,0.001779,3.1e-05,"[0.0017440832446482374, 0.0018138168042118276]",USD/kg
325182,Treatment,A,7.0,26879435629.564514,1.4e-05,0.0,"[1.3925363623802379e-05, 1.4482140473006575e-05]",USD/kg
325188,Treatment,A,1.0,909215612.34916,0.004873,0.000585,"[0.003726838449618757, 0.006019022924643689]",USD/kg
325191,Treatment,A,4.0,122482177535.82396,1e-06,0.0,"[1.116389586796324e-06, 1.531584255889846e-06]",USD/kg
325192,Treatment,A,1.0,27715864.7845,0.116371,0.001164,"[0.11408968796660227, 0.1186513280579358]",USD/kg
325199,Treatment,A,1.0,71132103380.06487,0.000354,1.4e-05,"[0.0003265940250546383, 0.00038215926169259714]",USD/kg
325211,Treatment,A,6.0,381504494796.05536,3.4e-05,3e-06,"[3.112060688503704e-05, 3.641532679179186e-05]",USD/kg
325212,Treatment,A,2.0,20307980391.516106,4.4e-05,3e-06,"[3.969290795549444e-05, 4.831779872264837e-05]",USD/kg
325222,Treatment,A,3.0,1778859.661343,1.542082,0.133548,"[1.3909605848353332, 1.693203069036107]",USD/kg
325311,Treatment,A,2.0,2193956806.967592,0.000501,7e-06,"[0.0004910600166902611, 0.0005106940353233995]",USD/kg
325312,Treatment,A,5.0,22623370094.647312,0.000114,3e-06,"[0.00011137824943512833, 0.0001158314782674708]",USD/kg
325320,Treatment,A,1.0,63096774.522837,0.026822,0.001878,"[0.023142495434522122, 0.030502446180842992]",USD/kg
325411,Treatment,A,1.0,100790045.637293,0.074975,0.003749,"[0.06762743653829603, 0.08232223425025603]",USD/kg
325412,Treatment,A,1.0,77903354.598114,0.05459,0.005459,"[0.043890285365964454, 0.06528903990464162]",USD/kg
325510,Treatment,A,3.0,295223048.530427,0.004003,0.000555,"[0.003375744485223446, 0.004631212227903438]",USD/kg
325520,Treatment,A,3.0,398488553.030783,0.001203,0.000312,"[0.0008490582722326106, 0.0015561875500903855]",USD/kg
325611,Treatment,A,4.0,2440584523.900872,0.000301,0.000132,"[0.00017127519823609334, 0.0004309498805284672]",USD/kg
325613,Treatment,A,5.0,1130628658.218078,0.001447,9.7e-05,"[0.0013615436124672134, 0.0015316609125345677]",USD/kg
325620,Treatment,A,1.0,297504.433654,0.506657,0.116531,"[0.2782601478542418, 0.7350535846068843]",USD/kg
325910,Treatment,A,7.0,19695832396.0042,1e-06,1e-06,"[6.992688987820801e-07, 2.2712258165028216e-06]",USD/kg
325991,Treatment,A,5.0,59916489.094531,0.007584,0.002035,"[0.005800017678968461, 0.009367306859416205]",USD/kg
325992,Treatment,A,4.0,1011375507.167996,0.001751,7e-05,"[0.0016825946823288964, 0.0018198895410122648]",USD/kg
326111,Treatment,A,5.0,1681858.707312,0.132018,0.067896,"[0.07250521652994663, 0.1915301911682757]",USD/kg
326112,Treatment,A,4.0,6337333473.264668,0.000356,4.3e-05,"[0.00031387598371379643, 0.00039753656174924834]",USD/kg
326113,Treatment,A,7.0,989842297.907277,0.001402,0.000334,"[0.0011544230289623873, 0.0016489244348288073]",USD/kg
326121,Treatment,A,8.0,338073134.175983,0.000113,8e-05,"[5.7501632471708914e-05, 0.00016799098446621162]",USD/kg
326122,Treatment,A,24.0,13902306747.170319,7e-06,8e-06,"[3.7664962580488065e-06, 1.0457200061033517e-05]",USD/kg
326150,Treatment,A,7.0,4446174.797364,0.006961,0.004052,"[0.003959630702002203, 0.00996292747308644]",USD/kg
326191,Treatment,A,7.0,247570694660.70804,1e-06,1e-06,"[-4.5145161848725134e-08, 1.5917273907429404e-06]",USD/kg
326192,Treatment,A,2.0,2117458144.946082,0.000182,1.3e-05,"[0.0001637281207501318, 0.00019930468164520735]",USD/kg
326199,Treatment,A,1.0,139026142.483954,0.011395,0.00114,"[0.009161656260084063, 0.013628431352626594]",USD/kg
326211,Treatment,A,2.0,404743699.321705,0.001229,0.000104,"[0.0010845791166251238, 0.0013736630877797136]",USD/kg
326220,Treatment,A,5.0,159240355.447717,0.000359,8.8e-05,"[0.0002813166120854617, 0.00043595822542444844]",USD/kg
326291,Treatment,A,10.0,45853104.206676,0.005788,0.002379,"[0.00431305679567239, 0.0072624389031474695]",USD/kg
326299,Treatment,A,6.0,2806207.631855,0.040643,0.010951,"[0.03188078808072019, 0.04940586940020937]",USD/kg
327121,Treatment,A,13.0,256065270462.54337,1e-06,1e-06,"[7.204124503575986e-07, 2.0001339716586988e-06]",USD/kg
327122,Treatment,A,5.0,20726467566.662155,6e-06,1e-06,"[5.19791895832358e-06, 7.424466911703393e-06]",USD/kg
327212,Treatment,A,6.0,4054971579.108663,0.000213,4.2e-05,"[0.0001793648305985356, 0.0002460721184200596]",USD/kg
327215,Treatment,A,2.0,804511844.862307,0.000129,7.1e-05,"[3.0455899657274357e-05, 0.00022806773397598352]",USD/kg
327310,Treatment,A,18.0,786448678029.6167,7e-06,2e-06,"[5.7536047078077625e-06, 7.893418650007318e-06]",USD/kg
327390,Treatment,A,6.0,1783302.461432,0.0542,0.017259,"[0.04039005209217534, 0.0680098360653834]",USD/kg
327910,Treatment,A,5.0,5017347255.628244,4.1e-05,4e-06,"[3.7425253034527706e-05, 4.37926170447882e-05]",USD/kg
327993,Treatment,A,13.0,163831022496.5008,7e-06,1e-06,"[6.493675214758638e-06, 7.305023808320958e-06]",USD/kg
327999,Treatment,A,24.0,25046339669.65921,4.6e-05,3.9e-05,"[3.0866128803365975e-05, 6.171289156227889e-05]",USD/kg
331111,Treatment,A,6.0,8161435535.912106,0.002503,0.000429,"[0.0021591710176766233, 0.002845846851229039]",USD/kg
331112,Treatment,A,3.0,6211185601.069641,0.000131,2e-06,"[0.0001281887929593044, 0.00013331415658896032]",USD/kg
331210,Treatment,A,3.0,4970896943.33486,2.2e-05,6e-06,"[1.5152838768471223e-05, 2.899841868561873e-05]",USD/kg
331222,Treatment,A,3.0,3507686940.4473,0.000118,2.4e-05,"[9.003332333686303e-05, 0.00014540813734544142]",USD/kg
331312,Treatment,A,5.0,133317249038.08151,4.5e-05,1e-06,"[4.409756267875973e-05, 4.586071247284462e-05]",USD/kg
331314,Treatment,A,13.0,254669947661.63812,3e-06,2e-06,"[2.19561281394385e-06, 3.856199635965818e-06]",USD/kg
331315,Treatment,A,1.0,1748957012.022969,0.000883,3.5e-05,"[0.0008139883955481106, 0.0009524767154480735]",USD/kg
331411,Treatment,A,5.0,2970158.759404,0.03709,0.000829,"[0.0363629027230193, 0.03781679814384947]",USD/kg
331419,Treatment,A,5.0,7108388261.567326,8e-05,7e-06,"[7.361577838699611e-05, 8.614043540016912e-05]",USD/kg
331421,Treatment,A,4.0,19468833199.89623,1.6e-05,2e-06,"[1.4171737408702e-05, 1.8678740104800555e-05]",USD/kg
331422,Treatment,A,6.0,17675202630.604027,3e-06,1e-06,"[2.434226812059176e-06, 4.461547084467832e-06]",USD/kg
331491,Treatment,A,1.0,49027429.813099,0.002383,0.000214,"[0.0019625527013263115, 0.002803219463462101]",USD/kg
331492,Treatment,A,7.0,3098392405.002368,0.000581,6.1e-05,"[0.0005351402025236946, 0.0006261865466285499]",USD/kg
331511,Treatment,A,3.0,423945120942.084,1.7e-05,2e-06,"[1.5353949120422345e-05, 1.9446394306393387e-05]",USD/kg
331513,Treatment,A,3.0,11382634101.976465,6.3e-05,7e-06,"[5.524069288776581e-05, 6.996456007692734e-05]",USD/kg
332112,Treatment,A,4.0,2235378664.791563,0.000204,1.2e-05,"[0.00019220142675918512, 0.0002162159258100947]",USD/kg
332114,Treatment,A,5.0,826938955.113556,4.2e-05,8e-06,"[3.432560464991448e-05, 4.902910529980552e-05]",USD/kg
332115,Treatment,A,5.0,136246613.114137,0.001794,8e-05,"[0.0017234106642980613, 0.0018640359890380103]",USD/kg
332116,Treatment,A,2.0,7726114.129908,0.019761,0.006987,"[0.010078355149432066, 0.02944390846966312]",USD/kg
332117,Treatment,A,5.0,7194385.767782,0.003494,0.002188,"[0.0015765440455386805, 0.005411526923149575]",USD/kg
332212,Treatment,A,2.0,349869507.020415,0.000345,9.3e-05,"[0.00021646160966675085, 0.000473338420726943]",USD/kg
332312,Treatment,A,3.0,7037661425.731459,2e-05,2e-06,"[1.7712479451746346e-05, 2.1561232499975062e-05]",USD/kg
332321,Treatment,A,2.0,153996875.288915,0.002108,0.000298,"[0.0016949497248252223, 0.002521324236052699]",USD/kg
332322,Treatment,A,4.0,22700268.962717,0.016576,0.003978,"[0.012677580842718552, 0.02047490138166642]",USD/kg
332323,Treatment,A,2.0,55763605.703019,0.000746,0.000243,"[0.00040962596205340926, 0.0010820702643812388]",USD/kg
332431,Treatment,A,6.0,991332026.680279,0.002141,0.000524,"[0.0017214391058258782, 0.0025607285424676723]",USD/kg
332439,Treatment,A,9.0,13039629275.04844,5e-06,2e-06,"[3.3327571519400166e-06, 6.108408994928047e-06]",USD/kg
332618,Treatment,A,1.0,25893094.237679,0.002729,0.000873,"[0.0010173835237388387, 0.0044405138622551936]",USD/kg
332811,Treatment,A,1.0,3858247.307461,0.007559,0.000756,"[0.006077136558164689, 0.009040050843680637]",USD/kg
332812,Treatment,A,1.0,5002293622.103078,0.000413,6.2e-05,"[0.00029169915449341706, 0.0005346377362308828]",USD/kg
332813,Treatment,A,1.0,82180992.690406,0.013879,0.001666,"[0.010614856231891946, 0.01714350215746282]",USD/kg
332993,Treatment,A,2.0,48356715005.629074,1e-06,0.0,"[1.3489723881906825e-06, 1.5175189837188045e-06]",USD/kg
332998,Treatment,A,1.0,71416007.658192,0.002148,0.000129,"[0.0018952245412029954, 0.002400378133229945]",USD/kg
332999,Treatment,A,1.0,349114837414.24994,1e-06,0.0,"[3.954008528048256e-07, 8.646263672752809e-07]",USD/kg
333111,Treatment,A,9.0,2338250.83627,0.049249,0.02364,"[0.03380509785863934, 0.06469377760772142]",USD/kg
333131,Treatment,A,1.0,300435.58917,0.004413,0.000971,"[0.002510062640939977, 0.006315632422979148]",USD/kg
333132,Treatment,A,2.0,255537.101514,0.36276,0.143646,"[0.16368111426348728, 0.5618395243409335]",USD/kg
333315,Treatment,A,4.0,1346617.808589,0.013096,0.003929,"[0.009246038549073654, 0.016946504790406488]",USD/kg
333319,Treatment,A,1.0,1872588.842963,0.159026,0.007951,"[0.14344152509236546, 0.17461000200977334]",USD/kg
333415,Treatment,A,2.0,5485707584.361924,3.9e-05,8e-06,"[2.8605897065218733e-05, 5.0241121362025886e-05]",USD/kg
333996,Treatment,A,1.0,15760.192616,0.58963,0.117926,"[0.3584990174735791, 0.8207600954134093]",USD/kg
333999,Treatment,A,4.0,3033867868.038618,1.8e-05,5e-06,"[1.2440591491406667e-05, 2.2801607649119682e-05]",USD/kg
334411,Treatment,A,3.0,157958933.79222,0.001018,7.1e-05,"[0.0009380094157748855, 0.0010975981135394738]",USD/kg
334412,Treatment,A,6.0,377991420868.7544,6e-06,2e-06,"[3.8645030811836525e-06, 7.726581493600579e-06]",USD/kg
334413,Treatment,A,1.0,56442507243.21489,0.0003,4.8e-05,"[0.00020579160571405263, 0.0003938292511168812]",USD/kg
334414,Treatment,A,1.0,3760845916.813893,3.7e-05,3e-06,"[3.227196662122145e-05, 4.253534057288215e-05]",USD/kg
334418,Treatment,A,1.0,57446453.836677,0.00119,0.000773,"[-0.0003259590185447723, 0.0027054252247854407]",USD/kg
334419,Treatment,A,1.0,55386832.089538,0.001747,0.000262,"[0.0012333477957064951, 0.002260528573101334]",USD/kg
334513,Treatment,A,1.0,742136.90574,0.000186,5.6e-05,"[7.65429043944621e-05, 0.00029501484861988944]",USD/kg
334613,Treatment,A,2.0,3961492.058822,0.061703,0.002618,"[0.05807501460615722, 0.06533116460804306]",USD/kg
335110,Treatment,A,1.0,80044230.342578,0.001068,0.000203,"[0.0006703624039511367, 0.0014658871015948453]",USD/kg
335122,Treatment,A,9.0,259429723.71488,8.4e-05,6.3e-05,"[4.306302918114136e-05, 0.00012580861369103558]",USD/kg
335911,Treatment,A,2.0,15285878261.316647,3.7e-05,6e-06,"[2.8660156581623186e-05, 4.441483533832515e-05]",USD/kg
335912,Treatment,A,1.0,6765543039.580935,2e-06,0.0,"[1.7617475831180037e-06, 1.905501089532968e-06]",USD/kg
335932,Treatment,A,1.0,883529.063235,0.136026,0.024485,"[0.08803688398157111, 0.1840150386229102]",USD/kg
335991,Treatment,A,10.0,2190853329.211439,0.000306,4.8e-05,"[0.00027579720008968597, 0.00033572530430738586]",USD/kg
335999,Treatment,A,3.0,1112305.507971,0.049774,0.036209,"[0.008800796669575173, 0.09074720970435644]",USD/kg
336111,Treatment,A,6.0,9748343806.827515,0.00041,5e-05,"[0.0003693906557656821, 0.00044965572629058825]",USD/kg
336112,Treatment,A,3.0,27236577688.158012,0.00084,0.000116,"[0.0007081439941677618, 0.0009715086966035702]",USD/kg
336120,Treatment,A,2.0,1391553590.218262,0.000246,3.8e-05,"[0.00019269069349492753, 0.0002986140497324589]",USD/kg
336211,Treatment,A,7.0,11961243032.23044,1.4e-05,1.2e-05,"[4.971889402938075e-06, 2.3180557401083618e-05]",USD/kg
336214,Treatment,A,9.0,14870360336.409521,4e-06,3e-06,"[1.3075406380254237e-06, 5.706945505935209e-06]",USD/kg
336311,Treatment,A,4.0,6684295.828413,0.036677,0.005135,"[0.03164504812407489, 0.04170904473226756]",USD/kg
336312,Treatment,A,3.0,372097640.992152,0.00488,0.001014,"[0.0037323791856784558, 0.006027971479246622]",USD/kg
336321,Treatment,A,11.0,11057206390.893188,1.5e-05,0.0,"[1.4558884401518276e-05, 1.5140991268095887e-05]",USD/kg
336330,Treatment,A,2.0,17862184.906146,0.007683,0.001847,"[0.005123035339369661, 0.010242856380932525]",USD/kg
336340,Treatment,A,6.0,4652437.73887,0.053295,0.033942,"[0.026136221429759715, 0.08045318467593567]",USD/kg
336350,Treatment,A,4.0,3559745533.699622,0.000376,6e-05,"[0.0003170113169485727, 0.0004349104897786194]",USD/kg
336391,Treatment,A,4.0,88308991.986636,0.002495,5e-05,"[0.002446252690723986, 0.0025440610426129464]",USD/kg
336399,Treatment,A,2.0,719925900.527584,0.000952,0.000162,"[0.0007280986460970994, 0.0011759142505113904]",USD/kg
336411,Treatment,A,12.0,562030656.685836,0.000841,0.000262,"[0.0006926819162285378, 0.0009893947959959577]",USD/kg
336412,Treatment,A,2.0,242894226950.03888,1e-06,1e-06,"[5.549699088346851e-07, 2.0166541838072605e-06]",USD/kg
336413,Treatment,A,12.0,2484354926.252497,0.000234,6.5e-05,"[0.00019753687200341078, 0.0002710024947351541]",USD/kg
336415,Treatment,A,1.0,8542277.571453,0.020264,0.000203,"[0.019866849638584056, 0.02066118451156915]",USD/kg
336611,Treatment,A,7.0,84834586.415529,0.00455,0.000481,"[0.004192924782290943, 0.004906290122315707]",USD/kg
337110,Treatment,A,5.0,341155919.089934,0.003123,0.000698,"[0.0025108650323136046, 0.0037350399051407474]",USD/kg
337211,Treatment,A,6.0,386400678.594872,0.000395,0.000203,"[0.0002324301053145985, 0.0005576008862387585]",USD/kg
337214,Treatment,A,4.0,61805053.07461,0.000829,0.000398,"[0.00043920874353685737, 0.0012194074771494342]",USD/kg
339111,Treatment,A,1.0,399240994.55322,2.9e-05,3e-06,"[2.304846301242442e-05, 3.57183564780207e-05]",USD/kg
339112,Treatment,A,3.0,352391301.400503,0.000392,8.8e-05,"[0.000292163392865259, 0.0004919524344194106]",USD/kg
339113,Treatment,A,8.0,502189475.509388,0.000326,0.000129,"[0.00023631813675034893, 0.0004150503709585843]",USD/kg
339115,Treatment,A,1.0,3176523.152412,0.002113,0.000148,"[0.0018233384389815905, 0.002403210265801082]",USD/kg
339920,Treatment,A,6.0,104352109.457896,0.000717,0.000193,"[0.0005627421034565367, 0.0008720851818022155]",USD/kg
339944,Treatment,A,5.0,5054831688.980224,1.1e-05,2e-06,"[8.457694669790707e-06, 1.2581252552653712e-05]",USD/kg
339991,Treatment,A,3.0,3843786558.222169,4.8e-05,1.1e-05,"[3.543430282942984e-05, 5.96652146182187e-05]",USD/kg
339992,Treatment,A,4.0,739655.455152,0.037322,0.014182,"[0.023423711895903254, 0.05122082762591969]",USD/kg
311615,Treatment,S,4.0,89755838.830798,0.040483,0.008097,"[0.03254848028353485, 0.04841752589093587]",USD/kg
321219,Treatment,S,1.0,990508621.411873,0.000809,7.3e-05,"[0.0006660030450487302, 0.0009512879309401083]",USD/kg
322110,Treatment,S,1.0,11387578452.95065,0.001624,1.6e-05,"[0.0015917066722022039, 0.0016553477698243318]",USD/kg
322121,Treatment,S,3.0,184454313.981854,0.161283,0.016761,"[0.14231617493490314, 0.18024916145388778]",USD/kg
324110,Treatment,S,1.0,17301.3808,2818.402701,112.736108,"[2597.44398973998, 3039.3614128146987]",USD/kg
324121,Treatment,S,1.0,185.213089,547.055426,185.998845,"[182.50438893797093, 911.6064630046245]",USD/kg
325188,Treatment,S,3.0,268493807.029129,0.022372,0.00465,"[0.01711009058665324, 0.027633617307541505]",USD/kg
325199,Treatment,S,1.0,2661576.320612,7.637991,0.30552,"[7.039183166676046, 8.23679809036871]",USD/kg
325211,Treatment,S,5.0,24389044132564.117,1e-06,0.0,"[5.138820896833294e-07, 6.013116742033953e-07]",USD/kg
325320,Treatment,S,1.0,288299358.790521,0.015941,0.001116,"[0.013754087454187892, 0.01812826596530933]",USD/kg
325510,Treatment,S,9.0,24921554.91082,0.037941,0.009106,"[0.031991583838328085, 0.04388952271435203]",USD/kg
325520,Treatment,S,11.0,2638196499.52109,0.000241,0.00012,"[0.00017045506667987605, 0.0003124167813824422]",USD/kg
325992,Treatment,S,4.0,4507519.279476,0.291973,0.011679,"[0.280528064273743, 0.3034183428094349]",USD/kg
325998,Treatment,S,3.0,37233477.278259,0.044208,0.00536,"[0.03814310203594037, 0.0502736587034655]",USD/kg
326121,Treatment,S,9.0,446042.360663,0.083376,0.062532,"[0.042522317925276214, 0.12422892608426306]",USD/kg
326130,Treatment,S,4.0,1217278.090856,0.142758,0.014276,"[0.1287676368528419, 0.15674761764552084]",USD/kg
327111,Treatment,S,4.0,14576.893889,6.81646,0.272658,"[6.5492597943327615, 7.0836604479108525]",USD/kg
327993,Treatment,S,7.0,9643.119053,79.666599,6.32334,"[74.98228919603089, 84.35090910221511]",USD/kg
331511,Treatment,S,2.0,6182461.098189,0.849872,0.072114,"[0.7499288928278333, 0.9498151151412649]",USD/kg
331513,Treatment,S,3.0,1021761.218053,0.699464,0.07269,"[0.6172087512431013, 0.7817197160087934]",USD/kg
331524,Treatment,S,2.0,76112023.256836,0.001126,8e-05,"[0.0010160347542412871, 0.0012368094271573884]",USD/kg
332111,Treatment,S,3.0,8687087.677577,0.003581,0.000992,"[0.0024578567129395264, 0.004703670323436686]",USD/kg
332992,Treatment,S,6.0,1905493.184264,0.194828,0.004772,"[0.19100972934719473, 0.1986468581250383]",USD/kg
333611,Treatment,S,3.0,1517025.695975,0.084133,0.020401,"[0.061047084290855064, 0.10721824117810519]",USD/kg
336415,Treatment,S,7.0,781784.359979,0.387906,0.010263,"[0.38030321767087827, 0.39550885488060106]",USD/kg
336612,Treatment,S,9.0,259836.028206,0.398187,0.262803,"[0.2264919495009334, 0.5698821521347271]",USD/kg
322110,Energy recovery,L,1.0,212343280.628187,0.014639,0.000146,"[0.014352331019405246, 0.014926179276413138]",USD/kg
322121,Energy recovery,L,1.0,12682486.193662,1.058735,0.063524,"[0.9342299076509237, 1.1832397655167954]",USD/kg
322221,Energy recovery,L,1.0,11566819.781194,0.002715,0.000543,"[0.0016508921410948137, 0.003779609776314346]",USD/kg
322222,Energy recovery,L,1.0,245239.863631,0.966109,0.077289,"[0.8146262285373559, 1.11759256877623]",USD/kg
324110,Energy recovery,L,1.0,163867688.693957,0.965736,0.038629,"[0.8900236863071946, 1.0414483081592758]",USD/kg
325110,Energy recovery,L,1.0,8239039.389855,0.021749,0.00174,"[0.018338422541091064, 0.025158635994080396]",USD/kg
325120,Energy recovery,L,1.0,5260796.560322,0.002584,5.2e-05,"[0.002483136560688726, 0.0026857533208459556]",USD/kg
325132,Energy recovery,L,1.0,402255.36709,0.404917,0.012148,"[0.3811080802375659, 0.4287254147468772]",USD/kg
325181,Energy recovery,L,1.0,30514001.279222,0.00082,8e-06,"[0.000803783236864429, 0.0008359208463484337]",USD/kg
325182,Energy recovery,L,1.0,416468134.526668,2e-06,0.0,"[1.6250222731209314e-06, 1.6899954261069259e-06]",USD/kg
325188,Energy recovery,L,1.0,1217235.765918,1.718631,0.206236,"[1.314416273238676, 2.1228453521932598]",USD/kg
325192,Energy recovery,L,1.0,26896305.197242,0.000951,1e-05,"[0.0009324483480167595, 0.0009697303657277389]",USD/kg
325199,Energy recovery,L,2.0,96347136.233237,0.433741,0.024536,"[0.39973655706324374, 0.46774593470677583]",USD/kg
325211,Energy recovery,L,1.0,78504726.148726,0.034852,0.001394,"[0.03211919455074601, 0.03758380966590086]",USD/kg
325221,Energy recovery,L,1.0,2047976.34537,0.0027,2.7e-05,"[0.002646642150616627, 0.002752462660400125]",USD/kg
325320,Energy recovery,L,1.0,1921640.541465,0.117449,0.008221,"[0.1013357096645503, 0.1335632554832263]",USD/kg
325412,Energy recovery,L,1.0,985263.452188,1.126005,0.112601,"[0.9053121170712525, 1.3466979866906081]",USD/kg
325520,Energy recovery,L,1.0,5615694.292939,0.036519,0.005478,"[0.025782696978961947, 0.04725554577180002]",USD/kg
325998,Energy recovery,L,1.0,18257740832.282303,0.000115,8e-06,"[9.882032282135833e-05, 0.00013024790636603428]",USD/kg
326140,Energy recovery,L,1.0,1469415.647791,0.008393,0.001846,"[0.004773880512808062, 0.01201168212233469]",USD/kg
327310,Energy recovery,L,1.0,18224617.622911,0.000356,2.8e-05,"[0.00029977298438678553, 0.0004112610764719335]",USD/kg
327420,Energy recovery,L,1.0,32175.645573,0.187656,0.009383,"[0.16926647703856815, 0.20604646999437612]",USD/kg
327992,Energy recovery,L,1.0,12824848.481738,0.006084,0.001217,"[0.0036990158130084613, 0.008468655208641637]",USD/kg
331315,Energy recovery,L,1.0,11238436195.529722,2.7e-05,1e-06,"[2.5140147295286963e-05, 2.9417378739867308e-05]",USD/kg
334419,Energy recovery,L,1.0,249397.103144,0.158138,0.023721,"[0.11164628164969648, 0.20462971647432848]",USD/kg
311111,Energy recovery,A,2.0,14587621653.263298,4e-06,1e-06,"[2.7552084286614353e-06, 5.272720762179058e-06]",USD/kg
311119,Energy recovery,A,1.0,1228635.003226,0.004684,0.001077,"[0.002572359947992089, 0.0067951606266708885]",USD/kg
311411,Energy recovery,A,1.0,3206514.952304,0.006001,0.00048,"[0.0050601747459370775, 0.006942096257963903]",USD/kg
311513,Energy recovery,A,1.0,31504800.097127,0.007394,0.001257,"[0.004930213243192183, 0.009857333169129096]",USD/kg
311999,Energy recovery,A,1.0,363629.738677,0.093944,0.022547,"[0.04975371959361259, 0.13813490414576912]",USD/kg
312111,Energy recovery,A,1.0,425260589.454976,2.8e-05,2e-06,"[2.2844427335472896e-05, 3.26299229035561e-05]",USD/kg
313311,Energy recovery,A,3.0,2756880796.971697,9.9e-05,2.2e-05,"[7.359799185227384e-05, 0.00012392624176843405]",USD/kg
313320,Energy recovery,A,1.0,92978605.121686,0.005219,0.000418,"[0.004400613964433274, 0.006037239279091056]",USD/kg
314992,Energy recovery,A,1.0,5544535352.910238,2e-05,0.0,"[2.0086436602102206e-05, 2.088955120543955e-05]",USD/kg
321212,Energy recovery,A,1.0,414790507.084129,0.000143,9e-06,"[0.00012645882137692107, 0.00016016518517352827]",USD/kg
321219,Energy recovery,A,1.0,218217617.389484,0.001253,0.000113,"[0.0010318300726547551, 0.0014738183289022414]",USD/kg
322110,Energy recovery,A,1.0,91593412.101373,0.021146,0.000211,"[0.020731202946423735, 0.021560097197845143]",USD/kg
322121,Energy recovery,A,1.0,93216300431.6109,9.8e-05,6e-06,"[8.628195655046504e-05, 0.00010927956940899979]",USD/kg
322122,Energy recovery,A,1.0,2219936898.74399,1e-06,0.0,"[1.357833528767257e-06, 1.4121236926950856e-06]",USD/kg
322130,Energy recovery,A,1.0,624056546.336728,0.002456,9.8e-05,"[0.002263138443788436, 0.002648178626787891]",USD/kg
322221,Energy recovery,A,4.0,48513457.847118,0.00275,0.0011,"[0.0016720807536471554, 0.0038281197214257556]",USD/kg
322222,Energy recovery,A,2.0,9761688.906444,0.263109,0.029767,"[0.22185391503272073, 0.30436325041934503]",USD/kg
322299,Energy recovery,A,1.0,426515416.88635,0.000148,1.3e-05,"[0.00012194864075620346, 0.0001741857954079463]",USD/kg
323110,Energy recovery,A,1.0,221865771.897749,0.021569,0.001726,"[0.018187050617380976, 0.024950967579863606]",USD/kg
323111,Energy recovery,A,1.0,42260136.283873,0.067356,0.003368,"[0.06075504012229048, 0.07395653156243263]",USD/kg
324110,Energy recovery,A,1.0,396990235.872084,0.101146,0.004046,"[0.09321671688933468, 0.1090761893083508]",USD/kg
324191,Energy recovery,A,5.0,439587078.821693,0.000431,5.8e-05,"[0.00038044351039863487, 0.0004818470125500078]",USD/kg
324199,Energy recovery,A,1.0,4558794.338305,0.003086,0.000463,"[0.0021785468121033064, 0.003992926677894102]",USD/kg
325110,Energy recovery,A,1.0,16779913.478802,0.025323,0.002026,"[0.021352206467020143, 0.029293271488892644]",USD/kg
325120,Energy recovery,A,1.0,114489158.288369,0.000316,6e-06,"[0.00030375511305965095, 0.00032854065158527634]",USD/kg
325181,Energy recovery,A,1.0,1948545.79889,0.006419,6.4e-05,"[0.0062935761458279916, 0.006545211764930337]",USD/kg
325182,Energy recovery,A,1.0,134209226.363386,5e-05,1e-06,"[4.930589940551393e-05, 5.127729376617947e-05]",USD/kg
325188,Energy recovery,A,1.0,18359894.983438,0.678056,0.081367,"[0.5185799800120865, 0.8375315512464239]",USD/kg
325191,Energy recovery,A,1.0,12036815.128284,0.002494,0.000199,"[0.0021026779689527365, 0.0028846815758072726]",USD/kg
325192,Energy recovery,A,1.0,12207830.315489,0.000964,1e-05,"[0.000945166990545353, 0.0009829575368595727]",USD/kg
325193,Energy recovery,A,1.0,30542050.834177,0.007554,0.00068,"[0.0062215462197452755, 0.008886568724617004]",USD/kg
325199,Energy recovery,A,1.0,6813367.076128,0.585132,0.023405,"[0.5392588493795557, 0.6310059215125364]",USD/kg
325211,Energy recovery,A,1.0,53405459336.808685,6.2e-05,2e-06,"[5.705247264298961e-05, 6.675912340813461e-05]",USD/kg
325212,Energy recovery,A,1.0,513755366.657871,0.000339,1.7e-05,"[0.00030574633547491144, 0.0003721821015035802]",USD/kg
325221,Energy recovery,A,1.0,7535827.629883,0.000154,2e-06,"[0.00015081372527331295, 0.00015684370000452173]",USD/kg
325222,Energy recovery,A,1.0,32687603.072983,0.018906,0.000945,"[0.017052809639131365, 0.0207582227213749]",USD/kg
325311,Energy recovery,A,2.0,13675916.29366,0.064102,0.000907,"[0.06284598113240498, 0.06535874764287779]",USD/kg
