NAICS code,Industry,Total,Activity,,,,Media,,,Relative standard error PAOC
326299,All other rubber product mfg,17.7,7.3,2.7,0.7,7,5.3,5.2,7.3,11
327,Nonmetallic mineral product mfg,696,398,125.6,50.5,121.9,483,76.4,136.6,4
3271,Clay product & refractory mfg,64.7,32.6,13.3,2.8,16,36.6,13,15.1,9
32711,"Pottery, ceramics, & plumbing fixture mfg",22.6,10.2,4.5,1.1,6.8,9.3,7.5,5.7,7
327111,Vitreous china plumbing fixture & bathroom accessories mfg,3.6,2.2,0.1,0.1,1.3,1.2,1.4,1.1,2
327112,"Vitreous china, fine earthenware, & other pottery product mfg",8,3.4,0.8,0.4,3.3,3.3,2,2.7,9
327113,Porcelain electrical supply mfg,11,4.5,3.7,0.6,2.2,4.8,4.2,2,11
32712,Clay building material & refractories mfg,42.1,22.4,8.8,1.7,9.2,27.3,5.5,9.3,13
327121,Brick & structural clay tile mfg,22.8,13,6.8,0.7,2.3,18,2.7,2.1,24
327122,Ceramic wall & floor tile mfg,7,4,0.2,0.8,2,3.2,1.3,2.6,9
327124,Clay refractory mfg,3,0.9,0.6,0.1,1.5,1.4,0.3,1.2,20
327125,Nonclay refractory mfg,9,4.4,1.1,0.2,3.3,4.4,1.2,3.4,7
3272,Glass & glass product mfg,120,39,21.6,15.4,43.9,50.4,21.4,48.1,7
32721,Glass & glass product mfg,120,39,21.6,15.4,43.9,50.4,21.4,48.1,7
327211,Flat glass mfg,40.4,10,7.2,5.4,17.8,18.8,2.8,18.8,13
327212,Other pressed & blown glass & glassware mfg,38.7,16.1,7.2,3.4,12,16,10.1,12.7,8
327213,Glass container mfg,25.8,8.8,5.7,4.7,6.6,13.1,5.4,7.3,6
327215,Glass product mfg made of purchased glass,15.1,4.2,1.5,1.8,7.5,2.6,3.2,9.3,39
3273,Cement & concrete product mfg,313.2,190.6,68.3,20,34.4,244.4,24,44.8,8
32731,Cement mfg,237.9,170.5,52.8,4.7,9.9,219.4,8.3,10.2,8
327310,Cement mfg,237.9,170.5,52.8,4.7,9.9,219.4,8.3,10.2,8
32732,Ready-mix concrete mfg,52,14.1,10.2,12,15.7,18.1,10.8,23.1,27
327320,Ready-mix concrete mfg,52,14.1,10.2,12,15.7,18.1,10.8,23.1,27
32733,"Concrete pipe, brick, & block mfg",8.3,2.8,1.6,0.6,3.1,3.2,1.2,3.8,11
327331,Concrete block & brick mfg,5.1,1.5,1.2,0.3,2.1,2.2,0.4,2.5,11
327332,Concrete pipe mfg,3.2,1.4,0.5,0.3,1,1,0.9,1.3,20
32739,Other concrete product mfg,15.1,3.2,3.7,2.6,5.6,3.7,3.8,7.6,13
327390,Other concrete product mfg,15.1,3.2,3.7,2.6,5.6,3.7,3.8,7.6,13
3274,Lime & gypsum product mfg,59.8,41.1,8.2,6.2,4.2,48.9,3.4,7.4,8
32741,Lime mfg,29.8,23.1,4.4,0.7,1.6,24.3,2.9,2.6,15
327410,Lime mfg,29.8,23.1,4.4,0.7,1.6,24.3,2.9,2.6,15
32742,Gypsum product mfg,29.9,18,3.8,5.5,2.6,24.6,0.5,4.8,5
327420,Gypsum product mfg,29.9,18,3.8,5.5,2.6,24.6,0.5,4.8,5
3279,Other nonmetallic mineral product mfg,138.3,94.7,14.2,6.1,23.3,102.6,14.5,21.2,6
32791,Abrasive product mfg,14.5,9.5,0.6,0.4,3.9,8.4,1.6,4.5,4
327910,Abrasive product mfg,14.5,9.5,0.6,0.4,3.9,8.4,1.6,4.5,4
32799,All other nonmetallic mineral product mfg,123.8,85.1,13.6,5.7,19.3,94.2,12.8,16.7,7
327991,Cut stone & stone product mfg,3.7,0.9,1.2,0.4,1.2,0.5,1.6,1.7,25
327992,Ground or treated mineral & earth mfg,19.5,6.9,7.4,1.8,3.4,14.2,4.2,1.2,20
327993,Mineral wool mfg,58.3,36.8,4.6,3.1,13.8,38.5,6.9,12.9,3
327999,All other miscellaneous nonmetallic mineral product mfg,42.3,40.5,0.5,0.4,0.9,41.1,0.2,1,17
331,Primary metal mfg,2291.1,1238.3,273.2,219.3,560.4,989.5,638.4,663.1,4
3311,Iron & steel mills & ferroalloy mfg,1197.4,653.2,154.6,121.5,268.1,467.2,394.6,335.6,7
33111,Iron & steel mills & ferroalloy mfg,1197.4,653.2,154.6,121.5,268.1,467.2,394.6,335.6,7
331111,Iron & steel mills,1167.1,636.6,145,120.6,264.9,449.1,389.4,328.5,7
331112,Electrometallurgical ferroalloy product mfg,30.3,16.6,9.7,0.9,3.2,18.2,5.2,7,1
3312,Steel product mfg from purchased steel,82,39.3,12.1,4.4,26.2,18.1,39.7,24.2,5
33121,Iron & steel pipes & tubes mfg from purchased steel,11.6,3,3,1.4,4.2,2.9,3.9,4.8,16
331210,Iron & steel pipes & tubes mfg from purchased steel,11.6,3,3,1.4,4.2,2.9,3.9,4.8,16
33122,Rolling & drawing of purchased steel,70.4,36.3,9.1,3,22,15.1,35.9,19.4,6
331221,Cold-rolled steel shape mfg,40.3,21.7,6.9,0.8,10.9,11,19.6,9.6,3
331222,Steel wire drawing,30.1,14.7,2.1,2.2,11.1,4.1,16.3,9.7,12
3313,Alumina & aluminum production & processing,331.1,181.4,34.8,33.3,81.6,166.8,54.1,110.1,3
33131,Alumina & aluminum production & processing,331.1,181.4,34.8,33.3,81.6,166.8,54.1,110.1,3
331311,Alumina refining,18.2,5,5.5,0.7,7,6.7,2.3,9.1,1
331312,Primary aluminum production,126.3,89.3,5.5,14.1,17.3,89.2,12.5,24.5,1
331314,Secondary smelting & alloying of aluminum,64.6,29.3,9.4,1.3,24.6,38.6,2.2,23.7,14
331315,"Aluminum sheet, plate, & foil mfg",76.9,39,7.7,11.7,18.5,26,17.2,33.7,4
331316,Aluminum extruded product mfg,41.6,18.1,5.8,4.9,12.8,5.4,19.1,17.2,6
331319,Other aluminum rolling & drawing,3.5,0.7,0.8,0.6,1.4,0.9,0.7,1.9,6
3314,Nonferrous metal (except aluminum) production & processing,227.4,128,33.2,21.5,44.6,94.4,83.3,49.6,3
33141,Nonferrous metal (except aluminum) smelting & refining,54.5,21.9,20.5,5.5,6.6,24.9,17.2,12.4,3
331411,Primary smelting & refining of copper,4.5,2.5,0.1,0.1,1.8,1.7,1.7,1.2,1
331419,Other nonferrous metal primary smelting & refining,49.9,19.4,20.3,5.4,4.8,23.3,15.5,11.2,4
33142,"Copper rolling, drawing, extruding, & alloying",48.8,32.8,3.9,4.6,7.6,17.1,23.9,7.8,6
331421,"Copper rolling, drawing, & extruding",37.6,26.5,2.9,2.9,5.3,10,22.2,5.4,7
331422,Copper wire (except mechanical) drawing,6,3,0.4,1.4,1.1,3.4,1.2,1.4,15
331423,"Secondary smelting, refining, & alloying of copper",5.2,3.2,0.6,0.3,1.2,3.6,0.6,1,1
33149,"Other nonferrous metal rolling, drawing, extruding, & alloying",124,73.4,8.8,11.4,30.5,52.4,42.2,29.4,4
331491,"Other nonferrous metal rolling, drawing, & extruding",42.4,19.9,3.2,4.3,15,6.3,23.6,12.5,9
331492,"Other nonferrous metal secondary smelting, refining, & alloying",81.7,53.5,5.6,7.1,15.5,46.1,18.7,16.9,4
3315,Foundries,453.1,236.2,38.5,38.5,139.9,242.8,66.6,143.7,4
33151,Ferrous metal foundries,387.7,208,27.9,28.2,123.5,218.7,44.8,124.1,5
331511,Iron foundries,317.1,181.7,21,20.8,93.5,187.3,39.1,90.6,6
331512,Steel investment foundries,21.1,9.6,2.9,4.2,4.4,8.9,4.3,8,21
331513,Steel foundries (except investment),49.4,16.7,3.9,3.2,25.7,22.5,1.5,25.5,6
33152,Nonferrous metal foundries,65.4,28.1,10.6,10.3,16.3,24.1,21.7,19.6,7
331521,Aluminum die-casting foundries,31.9,16,5.4,3.7,6.7,13.5,12.3,6,3
331522,Nonferrous (except aluminum) die-casting foundries,7.4,2.7,0.8,1.5,2.5,2.1,2.6,2.8,7
331524,Aluminum foundries (except die-casting),15,6.7,2.8,1.6,3.9,5.7,4.2,5.1,5
331525,Copper foundries (except die-casting),7.5,1.3,0.6,3.2,2.4,1.6,1.6,4.3,57
331528,Other nonferrous foundries (except die-casting),3.6,1.4,1,0.3,0.9,1.2,1,1.4,1
332,Fabricated metal product mfg,763.3,353.1,84.1,92.4,233.8,196.9,284.2,282.2,8
3321,Forging & stamping,52.1,26.8,4,3.5,17.8,18.9,19.4,13.8,8
33211,Forging & stamping,52.1,26.8,4,3.5,17.8,18.9,19.4,13.8,8
332111,Iron & steel forging,4,1.2,0.8,0.5,1.4,1.1,1.5,1.4,16
332112,Nonferrous forging,19.3,13.7,1.1,0.7,3.9,9.2,6.8,3.3,3
332114,Custom roll forming,2.8,1.1,0.2,0.4,1.1,0.7,1,1.1,9
332115,Crown & closure mfg,5.3,4.3,0.6,0.1,0.3,4.6,0.5,0.2,2
332116,Metal stamping,14.8,5,1,1.1,7.6,2.1,8.2,4.4,25
332117,Powder metallurgy part mfg,5.8,1.4,0.2,0.7,3.5,1.3,1.2,3.2,28
3322,Cutlery & handtool mfg,22.7,9.9,2.9,2.7,7.3,6,7.5,9.2,12
33221,Cutlery & handtool mfg,22.7,9.9,2.9,2.7,7.3,6,7.5,9.2,12
332211,Cutlery & flatware (except precious) mfg,3.9,1.9,0.6,0.6,0.8,1.8,1,1.1,3
332212,Hand & edge tool mfg,12.8,5.3,2.2,1,4.4,3.1,4.8,4.9,19
332213,Saw blade & handsaw mfg,3.3,1.3,0.2,0.9,0.9,0.5,0.9,1.9,22
332214,"Kitchen utensil, pot, & pan mfg",2.7,1.4,0.1,0.1,1.1,0.6,0.9,1.2,23
3323,Architectural & structural metals mfg,54.3,24.5,6.2,3.3,20.3,17.9,14.1,22.2,5
33231,Plate work & fabricated structural product mfg,23,8.8,3.4,1.6,9.2,7.7,4.9,10.4,6
332311,Prefabricated metal building & component mfg,1.9,0.6,0.5,0.1,0.7,0.5,0.7,0.7,38
332312,Fabricated structural metal mfg,17.9,7.1,2.1,1.2,7.5,5.7,4,8.2,5
332313,Plate work mfg,3.2,1.2,0.8,0.3,1,1.4,0.3,1.5,28
33232,Ornamental & architectural metal products mfg,31.2,15.7,2.8,1.7,11,10.3,9.2,11.8,8
332321,Metal window & door mfg,17.1,7.6,1.9,1,6.6,4.3,5.7,7.1,10
332322,Sheet metal work mfg,12.2,7.6,0.9,0.5,3.3,5.5,3.2,3.5,12
332323,Ornamental & architectural metal work mfg,1.9,0.5,0.1,0.1,1.1,0.4,0.3,1.1,23
3324,"Boiler, tank, & shipping container mfg",94,57.3,11.6,5,20.1,46.7,24.9,22.4,8
33241,Power boiler & heat exchanger mfg,4,2.6,0.2,0.6,0.6,1.2,1.2,1.6,40
332410,Power boiler & heat exchanger mfg,4,2.6,0.2,0.6,0.6,1.2,1.2,1.6,40
33242,Metal tank (heavy gauge) mfg,4.4,2.3,0.5,0.1,1.6,1.5,1.9,1.1,31
332420,Metal tank (heavy gauge) mfg,4.4,2.3,0.5,0.1,1.6,1.5,1.9,1.1,31
33243,"Metal can, box, & other metal container (light gauge) mfg",85.5,52.4,11,4.2,17.9,44,21.8,19.7,9
332431,Metal can mfg,76,49.3,8.7,3.7,14.3,40.1,20,15.9,10
332439,Other metal container mfg,9.5,3.2,2.3,0.5,3.5,3.9,1.8,3.8,15
3325,Hardware mfg,23,13.4,2.2,1.9,5.6,5,12.1,6,18
33251,Hardware mfg,23,13.4,2.2,1.9,5.6,5,12.1,6,18
332510,Hardware mfg,23,13.4,2.2,1.9,5.6,5,12.1,6,18
3326,Spring & wire product mfg,13.9,7.1,2.1,1.3,3.4,2.9,7.5,3.5,28
33261,Spring & wire product mfg,13.9,7.1,2.1,1.3,3.4,2.9,7.5,3.5,28
332618,Other fabricated wire product mfg,12.2,6.8,1.3,1.2,2.9,1.9,7.3,2.9,32
3327,"Machine shops, turned product, & screw, nut, & bolt mfg",140.6,36.4,18.3,42.4,43.5,21,40.3,79.3,36
33271,Machine shops,98.9,20.3,13.2,36.7,28.6,14.6,23.6,60.6,51
332710,Machine shops,98.9,20.3,13.2,36.7,28.6,14.6,23.6,60.6,51
33272,"Turned product & screw, nut, & bolt mfg",41.8,16.2,5.1,5.7,14.8,6.4,16.7,18.6,10
332721,Precision turned product mfg,14.8,3.8,2.4,2.6,6.1,2.2,4.6,8.1,24
332722,"Bolt, nut, screw, rivet, & washer mfg",26.9,12.4,2.7,3.1,8.7,4.2,12.1,10.6,7
3328,"Coating, engraving, heat treating, & allied activities",230.3,119.4,26.3,15,69.6,48.6,110.4,71.3,9
33281,"Coating, engraving, heat treating, & allied activities",230.3,119.4,26.3,15,69.6,48.6,110.4,71.3,9
332811,Metal heat treating,12.8,7.5,1.3,0.9,3.1,1.8,7.9,3.2,10
332812,Metal coating/engraving (exc jewelry/silverware)/allied services,74,39.6,8.3,5.8,20.3,23.5,27.8,22.7,15
332813,"Electroplating, plating, polishing, anodizing, & coloring",143.5,72.3,16.7,8.3,46.3,23.3,74.8,45.4,12
3329,Other fabricated metal product mfg,132.3,58.3,10.4,17.5,46.2,29.8,47.9,54.7,5
33291,Metal valve mfg,48.7,22,3.7,8,14.9,12.2,18.3,18.2,9
332911,Industrial valve mfg,16.3,5.9,0.7,3.4,6.3,6.4,3.9,6,16
332912,Fluid power valve & hose fitting mfg,14.1,6.2,1.5,1.4,5,2.3,6.1,5.6,18
332913,Plumbing fixture fitting & trim mfg,6.1,3.2,0.6,1,1.2,0.5,4.1,1.5,19
332919,Other metal valve & pipe fitting mfg,12.3,6.7,0.9,2.3,2.5,3.1,4.1,5.1,18
33299,All other fabricated metal product mfg,83.7,36.3,6.7,9.4,31.2,17.5,29.6,36.5,6
332991,Ball & roller bearing mfg,12.8,4.5,1.7,2.1,4.4,2.5,5.1,5.1,14
332992,Small arms ammunition mfg,18,9.8,0.3,2.2,5.6,0.5,9.2,8.2,1
332993,Ammunition (except small arms) mfg,8,4.6,0.7,0.4,2.4,1.3,2,4.7,3
332994,Small arms mfg,3.2,1.4,0.5,0.2,1.1,0.3,1,1.9,1
332995,Other ordnance & accessories mfg,3.1,1.3,0.3,0.2,1.3,0.5,1,1.5,1
332996,Fabricated pipe & pipe fitting mfg,6.3,0.6,0.3,0.8,4.6,0.5,2.1,3.7,33
332998,Enameled iron & metal sanitary ware mfg,10.6,6.3,0.2,1.8,2.3,3.9,3.1,3.5,6
332999,All other miscellaneous fabricated metal product mfg,21.3,7.7,2.5,1.8,9.3,7.9,6,7.5,19
333,Machinery mfg,315.8,108.4,49.8,34.3,123.2,71.7,97.1,147,5
3331,"Agriculture, construction, & mining machinery mfg",51.8,19.5,5.6,6.7,19.9,14.4,15.4,22.1,8
33311,Agricultural implement mfg,19.6,10.2,1.9,2.5,4.9,5.5,7.2,6.9,11
333111,Farm machinery & equipment mfg,12.3,6.3,1.2,2,2.7,4.7,2.7,4.9,16
333112,Lawn & garden tractor & home lawn & garden equipment mfg,7.3,3.9,0.7,0.5,2.2,0.8,4.5,2,9
33312,Construction machinery mfg,22.9,6.9,2.2,3.2,10.6,7.2,5.3,10.3,12
333120,Construction machinery mfg,22.9,6.9,2.2,3.2,10.6,7.2,5.3,10.3,12
33313,Mining & oil & gas field machinery mfg,9.4,2.4,1.5,1.1,4.4,1.7,2.8,4.8,24
333131,Mining machinery & equipment mfg,1.4,0.3,0.1,0.1,0.9,0.1,0.6,0.7,22
333132,Oil & gas field machinery & equipment mfg,7.9,2.1,1.4,0.9,3.5,1.6,2.2,4.1,28
3332,Industrial machinery mfg,35.1,18.8,4.1,1.5,10.6,11.3,11.5,12.3,26
3333,Commercial & service industry machinery mfg,32.6,7.4,5.9,5.3,14.1,3.3,6.2,23.1,6
33331,Commercial & service industry machinery mfg,32.6,7.4,5.9,5.3,14.1,3.3,6.2,23.1,6
333314,Optical instrument & lens mfg,5.5,1.2,1.7,1.1,1.5,0.5,1.6,3.4,26
333315,Photographic & photocopying equipment mfg,3.1,0.7,1.1,0.3,1,1.4,0.6,1.1,15
333319,Other commercial & service industry machinery mfg,22.9,5.3,2.8,3.9,11,1.2,3.7,18.1,5
3334,"Ventilation, heating, AC, & commercial refrigeration equip mfg",33.1,10,6.5,3.3,13.2,5.6,11.1,16.4,12
33341,"Ventilation, heating, AC, & commercial refrigeration equip mfg",33.1,10,6.5,3.3,13.2,5.6,11.1,16.4,12
333411,Air purification equipment mfg,1.9,0.2,0.1,0.1,1.5,0.2,0.2,1.5,63
333412,Industrial & commercial fan & blower mfg,1.6,0.8,0.1,0.1,0.7,0.5,0.5,0.7,13
333414,Heating equipment (except warm air furnaces) mfg,3.8,1,0.8,0.2,1.8,0.7,1,2.1,38
333415,AC & warm air heating & commercial/industrial refrig equip mfg,25.7,8,5.4,3,9.3,4.2,9.4,12.1,14
3335,Metalworking machinery mfg,28.7,7.9,8.4,2.3,10.1,11.4,8,9.4,30
3336,"Engine, turbine, & power transmission equipment mfg",59.9,22.6,7.1,6.2,23.9,9.7,24.8,25.4,10
33361,"Engine, turbine, & power transmission equipment mfg",59.9,22.6,7.1,6.2,23.9,9.7,24.8,25.4,10
333611,Turbine & turbine generator set unit mfg,12.5,5.4,1,1,5.1,2.1,5.2,5.1,14
333612,"Speed changer, industrial high-speed drive, & gear mfg",4.1,0.7,0.2,0.1,3,0.1,1.4,2.6,33
333613,Mechanical power transmission equipment mfg,8.1,1.8,1,0.6,4.7,1.2,2.1,4.8,23
333618,Other engine equipment mfg,35.2,14.8,4.9,4.5,11.1,6.2,16.1,12.9,15
3339,Other general-purpose machinery mfg,74.6,22.1,12.3,8.8,31.4,16.1,20.1,38.3,8
33391,Pump & compressor mfg,12.5,2,1.4,3.3,5.9,0.7,3.1,8.8,27
33392,Material handling equipment mfg,17.6,8.3,4.6,1.4,3.4,8.5,2.3,6.8,15
33399,All other general-purpose machinery mfg,44.4,11.8,6.3,4.1,22.2,7,14.7,22.7,9
333991,Power-driven handtool mfg,3.4,0.9,0.1,0.3,2,0.1,1.6,1.6,25
333992,Welding & soldering equipment mfg,3.2,,,,2.3,0.4,0.3,2.6,17
333993,Packaging machinery mfg,2.3,,,,2,0.1,0.3,1.9,55
333994,Industrial process furnace & oven mfg,1.2,0.5,0.5,0,0.2,1,0.1,0.2,4
333995,Fluid power cylinder & actuator mfg,10.2,4.6,1.9,0.6,3.1,1.5,4.1,4.6,15
333996,Fluid power pump & motor mfg,5.7,1.3,1.2,1.6,1.6,0.6,2.8,2.2,20
333999,All other miscellaneous general-purpose machinery mfg,18.3,4.1,2.1,1.3,10.8,3.3,5.5,9.4,15
334,Computer & electronic product mfg,623.8,338.4,54.5,63.9,167,164.6,270.9,188.3,10
3341,Computer & peripheral equipment mfg,43.7,19.1,2.2,16,6.5,7.5,14.1,22.2,32
3342,Communications equipment mfg,60.7,14.5,8.7,4,33.5,9.6,28.6,22.5,12
3343,Audio & video equipment mfg,1.1,0.5,0.1,0.2,0.3,0.5,0,0.5,17
33431,Audio & video equipment mfg,1.1,0.5,0.1,0.2,0.3,0.5,0,0.5,17
334310,Audio & video equipment mfg,1.1,0.5,0.1,0.2,0.3,0.5,0,0.5,17
3344,Semiconductor & other electronic component mfg,466.4,293.6,38.3,32.5,102,135.4,215.1,116,13
33441,Semiconductor & other electronic component mfg,466.4,293.6,38.3,32.5,102,135.4,215.1,116,13
334411,Electron tube mfg,10.8,5.5,0.4,0.8,4.1,3,4.6,3.2,4
334412,Bare printed circuit board mfg,87.8,53.6,16.5,7.4,10.2,26.6,45.3,15.9,17
334413,Semiconductor & related device mfg,292.8,184.1,16.7,20.2,71.8,98.9,120,73.9,16
334414,Electronic capacitor mfg,8.4,2.5,0.5,0.5,4.8,1.1,1.7,5.6,7
334415,Electronic resistor mfg,1.8,0.4,0.7,0.2,0.5,0.9,0.3,0.6,49
334417,Electronic connector mfg,10,6.3,1,0.6,2.1,0.7,7,2.3,35
334418,Printed circuit assembly (electronic assembly) mfg,47.8,38.3,1.7,2.1,5.7,3.1,32.9,11.8,65
334419,Other electronic component mfg,6.9,2.9,0.8,0.7,2.5,1,3.3,2.6,15
3345,"Navigational, measuring, medical, & control instruments mfg",42.8,9.8,4.2,7.4,21.5,8,11.8,23,10
33451,"Navigational, measuring, medical, & control instruments mfg",42.8,9.8,4.2,7.4,21.5,8,11.8,23,10
334510,Electromedical & electrotherapeutic apparatus mfg,4.3,1,0.3,0.8,2.1,1.1,0.6,2.6,16
334511,"Search, detection, navigation, & guidance instrument mfg",21.1,5.1,3,3.3,9.7,5.2,6.6,9.2,16
334512,Automatic environmental control mfg,2,0.5,0.2,0.5,0.8,0.2,0.4,1.4,7
334513,Industrial process control instrument mfg,1.4,0.1,0.1,0.5,0.8,0.1,0.2,1.2,30
334514,Totalizing fluid meter & counting device mfg,5.2,0.8,0.1,1.4,2.9,0.4,1.3,3.4,18
334515,Electricity measuring & testing instrument mfg,2.2,1.1,0.2,0.3,0.7,0.3,1.2,0.8,9
334516,Analytical laboratory instrument mfg,4.2,0.4,0.1,0.2,3.5,0.3,0.6,3.3,44
334517,Irradiation apparatus mfg,1.2,0.5,0.1,0.2,0.4,0.2,0.4,0.5,29
334519,Other measuring & controlling device mfg,1.2,0.3,0.1,0.1,0.6,0.2,0.4,0.6,14
3346,Mfg & reproducing magnetic & optical media,9.1,1,1.1,3.8,3.3,3.7,1.5,4,8
33461,Mfg & reproducing magnetic & optical media,9.1,1,1.1,3.8,3.3,3.7,1.5,4,8
334612,"Prerecorded CD (except software), tape, & record reproducing",2,0.3,0.1,0.7,0.9,0,0.5,1.5,32
334613,Magnetic & optical recording media mfg,7,0.7,0.9,3.1,2.3,3.6,1,2.4,3
335,"Electrical equipment, appliance, & component mfg",190.8,80.8,28.6,20.7,60.7,62.2,59.5,69.1,6
3351,Electric lighting equipment mfg,27.6,13.5,2.9,2.7,8.6,8.8,7.1,11.7,19
33511,Electric lamp bulb & part mfg,11.7,4.5,1.3,1.5,4.4,2.1,2.7,6.8,19
335110,Electric lamp bulb & part mfg,11.7,4.5,1.3,1.5,4.4,2.1,2.7,6.8,19
33512,Lighting fixture mfg,15.9,9,1.6,1.1,4.2,6.7,4.3,4.9,30
335122,Commercial/industrial/institutional electric lighting fixture mfg,2.5,0.7,1,0.1,0.8,0.9,0.8,0.8,25
335129,Other lighting equipment mfg,12.5,8.2,0.5,0.9,2.9,5.7,3.4,3.4,37
3352,Household appliance mfg,29.9,12.1,4.6,3.7,9.5,4,15.7,10.2,3
33521,Small electrical appliance mfg,4.2,1.7,0.7,0.7,1.1,0.4,2.4,1.4,2
335211,Electric housewares & household fan mfg,3.7,1.4,0.7,0.7,0.9,0.4,2.1,1.1,2
33522,Major appliance mfg,25.7,10.4,3.9,3,8.4,3.6,13.3,8.9,3
335221,Household cooking appliance mfg,5.4,1.7,0.8,0.6,2.2,0.3,3.2,1.9,13
335222,Household refrigerator & home freezer mfg,7.4,2.2,1.7,1,2.5,0.4,3.9,3.1,1
335224,Household laundry equipment mfg,5.9,2.8,0.7,0.7,1.7,0.7,3.5,1.7,1
335228,Other major household appliance mfg,7,3.7,0.6,0.7,2.1,2.1,2.7,2.2,2
3353,Electrical equipment mfg,36.4,9.7,7.3,3.4,16.1,9,12,15.3,19
3359,Other electrical equipment & component mfg,96.9,45.6,13.9,10.9,26.6,40.3,24.8,31.9,7
33591,Battery mfg,36.6,16.4,4.4,4.6,11.2,10.6,11.8,14.2,10
335911,Storage battery mfg,30.3,13.5,4.1,4.3,8.4,9.3,9.4,11.6,11
335912,Primary battery mfg,6.3,3,0.3,0.3,2.8,1.3,2.4,2.6,2
33592,Communication & energy wire & cable mfg,4.9,1.5,0.5,1.6,1.3,1.4,0.4,3.1,48
33593,Wiring device mfg,15.5,4.1,3.3,2.3,5.9,4.1,6,5.4,11
335931,Current-carrying wiring device mfg,6.5,1.9,1.1,1.3,2.2,0.7,3.4,2.4,7
335932,Noncurrent-carrying wiring device mfg,9,2.2,2.1,1,3.7,3.4,2.5,3,18
33599,All other electrical equipment & component mfg,39.9,23.6,5.7,2.4,8.2,24.3,6.5,9.2,11
335991,Carbon & graphite product mfg,30.1,19,4.7,1.6,4.9,22.1,2.4,5.7,5
335999,All other miscellaneous electrical equipment & component mfg,9.8,4.6,0.9,0.9,3.4,2.2,4.2,3.5,42
336,Transportation equipment mfg,1319.1,592.8,173,157.3,396.1,484.8,394.6,439.7,3
3361,Motor vehicle mfg,396.6,229.6,31,51.6,84.4,220.7,76.1,99.7,5
33611,Automobile & light duty motor vehicle mfg,369.1,217.1,29.3,45.3,77.4,210,68.8,90.3,5
336111,Automobile mfg,176.3,103.7,13.9,21.1,37.6,101,30.5,44.8,5
336112,Light truck & utility vehicle mfg,192.8,113.4,15.5,24.2,39.7,109,38.3,45.5,8
33612,Heavy duty truck mfg,27.5,12.4,1.7,6.3,7,10.7,7.4,9.5,11
336120,Heavy duty truck mfg,27.5,12.4,1.7,6.3,7,10.7,7.4,9.5,11
3362,Motor vehicle body & trailer mfg,36.8,12.7,5,1.7,17.4,14.9,3.5,18.4,14
33621,Motor vehicle body & trailer mfg,36.8,12.7,5,1.7,17.4,14.9,3.5,18.4,14
336211,Motor vehicle body mfg,12.5,4.9,1.3,0.6,5.7,4.9,1,6.6,33
336212,Truck trailer mfg,4.5,0.5,0.4,0.2,3.5,0.7,0.4,3.4,12
336213,Motor home mfg,10.6,4.9,1.5,0.5,3.7,6.2,0.7,3.6,10
336214,Travel trailer & camper mfg,9.2,2.4,1.8,0.4,4.5,3.2,1.4,4.7,32
3363,Motor vehicle parts mfg,549.1,219.8,75.8,70.9,182.7,146.8,206.3,196.1,5
33631,Motor vehicle gasoline engine & engine parts mfg,119.6,44.1,18.2,15.5,41.8,34.8,45.1,39.6,11
336311,"Carburetor, piston, piston ring, & valve mfg",14.9,3.9,2.1,3.2,5.6,5.4,4.8,4.7,7
336312,Gasoline engine & engine parts mfg,104.7,40.2,16,12.3,36.2,29.5,40.3,34.9,12
33632,Motor vehicle electrical & electronic equipment mfg,69.1,28.2,3.5,8.7,28.8,19.9,24,25.3,9
336321,Vehicular lighting equipment mfg,8.2,6.6,0.3,0.1,1.2,6.7,0.3,1.2,1
336322,Other motor vehicle electrical & electronic equipment mfg,61,21.6,3.2,8.6,27.6,13.2,23.7,24.1,10
33633,Motor vehicle steering & suspension component (except spring) mfg,24.4,8.3,4,5.9,6.2,4.5,14.2,5.7,17
336330,Motor vehicle steering & suspension component (except spring) mfg,24.4,8.3,4,5.9,6.2,4.5,14.2,5.7,17
33634,Motor vehicle brake system mfg,30.6,14,3.1,0.8,12.7,10.1,8,12.5,26
336340,Motor vehicle brake system mfg,30.6,14,3.1,0.8,12.7,10.1,8,12.5,26
33635,Motor vehicle transmission & power train parts mfg,124.5,58.1,21.5,19.1,25.8,32.1,57.8,34.7,8
336350,Motor vehicle transmission & power train parts mfg,124.5,58.1,21.5,19.1,25.8,32.1,57.8,34.7,8
33636,Motor vehicle seating & interior trim mfg,10.1,0.7,1,2,6.5,1.2,1.3,7.6,47
336360,Motor vehicle seating & interior trim mfg,10.1,0.7,1,2,6.5,1.2,1.3,7.6,47
33637,Motor vehicle metal stamping,63.7,24.6,12.3,9.6,17.2,17.9,24.2,21.5,16
336370,Motor vehicle metal stamping,63.7,24.6,12.3,9.6,17.2,17.9,24.2,21.5,16
33639,Other motor vehicle parts mfg,107.1,41.9,12.3,9.2,43.7,26.2,31.8,49.1,11
336391,Motor vehicle air-conditioning mfg,12.3,9.2,0.2,0.6,2.3,3.5,6.1,2.7,1
336399,All other motor vehicle parts mfg,94.8,32.7,12.1,8.6,41.4,22.7,25.6,46.4,12
3364,Aerospace product & parts mfg,214,91.2,40,16.5,66.3,59.2,83.9,70.9,11
33641,Aerospace product & parts mfg,214,91.2,40,16.5,66.3,59.2,83.9,70.9,11
