NAICS code,Total PACE,RSE for total PACE,Treatment for air,Treatment for water,Treatment for solid waste,Prevention for air,Prevention for water,Prevention for solid waste,Recycling for air,Recycling for water,Recycling for solid waste,Disposal for air,Disposal for water,Disposal for solid waste,Total establishments (employees >= 20),Mean PACE,Standard deviation PACE,CI at 95% for Mean PACE
331421,3.3,15.0,0.23416,0.137741,0.082645,0.031221,0.018365,0.011019,0.187328,0.110193,0.066116,0.062443,0.036731,0.022039,13,0.253846,0.137288,"[0.17921675597328254, 0.3284755517190251]"
33149,123.0,45.0,0.037774,0.215272,0.246548,0.001781,0.010151,0.011626,0.035809,0.204071,0.233719,0.000246,0.0014,0.001604,42,2.928571,8.54069,"[0.3456188918025713, 5.511523965340285]"
331491,113.2,49.0,0.003744,0.217562,0.250009,0.000112,0.006519,0.007491,0.00408,0.237118,0.272482,7e-06,0.000407,0.000468,21,5.390476,12.10411,"[0.21355798597772768, 10.567394394974654]"
331492,9.8,4.0,0.708455,0.059038,0.059038,0.113703,0.009475,0.009475,0.008746,0.000729,0.000729,0.026239,0.002187,0.002187,21,0.466667,0.085541,"[0.43008067228858565, 0.5032526610447476]"
3315,89.0,7.0,0.522553,0.061389,0.082351,0.165666,0.019462,0.026108,0.040535,0.004762,0.006388,0.055516,0.006522,0.008749,210,0.42381,0.429911,"[0.3656639256015022, 0.4819551220175454]"
33151,73.1,8.0,0.605033,0.047133,0.050981,0.184806,0.014397,0.015572,0.015302,0.001192,0.001289,0.055324,0.00431,0.004662,95,0.769474,0.599992,"[0.6488224275622081, 0.8901249408588445]"
331511,65.3,9.0,0.62813,0.048572,0.043053,0.181757,0.014055,0.012458,0.014701,0.001137,0.001008,0.048112,0.00372,0.003298,57,1.145614,0.778428,"[0.9435314326817211, 1.3476966374937174]"
331512,2.8,14.0,0.39239,0.071344,0.053508,0.287753,0.052319,0.039239,0.052319,0.009512,0.007134,0.026159,0.004756,0.003567,18,0.155556,0.092395,"[0.11287189544779437, 0.19823921566331676]"
331513,5.0,6.0,0.447059,0.011765,0.129412,0.14902,0.003922,0.043137,0.014902,0.000392,0.004314,0.14902,0.003922,0.043137,20,0.25,0.067082,"[0.22060054023189918, 0.2793994597681008]"
33152,15.9,11.0,0.216016,0.101836,0.175898,0.084766,0.039961,0.069023,0.092969,0.043828,0.075703,0.04375,0.020625,0.035625,114,0.139474,0.163809,"[0.10940371044771442, 0.1695436579733382]"
331521,2.9,8.0,0.049261,0.221675,0.086207,0.029557,0.133005,0.051724,0.019704,0.08867,0.034483,0.039409,0.17734,0.068966,30,0.096667,0.042357,"[0.08150961185289025, 0.11182372148044308]"
331522,6.2,5.0,0.211528,0.067689,0.245373,0.145426,0.046536,0.168694,0.039662,0.012692,0.046007,0.00661,0.002115,0.007668,21,0.295238,0.067648,"[0.2663052935615516, 0.3241708969146389]"
331524,2.0,1.0,0.275,0.025,0.2,0.0275,0.0025,0.02,0.22,0.02,0.16,0.0275,0.0025,0.02,38,0.052632,0.003244,"[0.051600018955505235, 0.0536631389392316]"
331525,4.1,41.0,0.384222,0.026498,0.13249,0.008732,0.000602,0.003011,0.261969,0.018067,0.090334,0.052394,0.003613,0.018067,17,0.241176,0.407702,"[0.04737062011695112, 0.4349823210595194]"
332,168.2,12.0,0.197119,0.088155,0.091064,0.172829,0.077292,0.079843,0.074114,0.033145,0.034239,0.079719,0.035652,0.036828,3098,0.054293,0.362632,"[0.04152359165140204, 0.0670625929838465]"
3321,23.0,34.0,0.16499,0.053997,0.125992,0.263148,0.086121,0.200949,0.014619,0.004785,0.011164,0.035504,0.01162,0.027112,244,0.094262,0.500624,"[0.031447055905314644, 0.15707753425861976]"
33211,23.0,34.0,0.16499,0.053997,0.125992,0.263148,0.086121,0.200949,0.014619,0.004785,0.011164,0.035504,0.01162,0.027112,244,0.094262,0.500624,"[0.031447055905314644, 0.15707753425861976]"
332111,6.0,59.0,0.204408,0.019284,0.007713,0.598623,0.056474,0.02259,0.0073,0.000689,0.000275,0.073003,0.006887,0.002755,32,0.1875,0.62579,"[-0.02932101578974347, 0.40432101578974344]"
332112,2.4,8.0,0.333333,0.125,0.041667,0.277778,0.104167,0.034722,0.027778,0.010417,0.003472,0.027778,0.010417,0.003472,8,0.3,0.067882,"[0.2529608643710387, 0.34703913562896127]"
332114,4.0,1.0,0.577215,0.360759,0.012025,0.01519,0.009494,0.000316,0.0,0.0,0.0,0.01519,0.009494,0.000316,43,0.093023,0.0061,"[0.09120003350275344, 0.09484647812515354]"
332115,1.5,1.0,0.301045,0.150523,0.062718,0.234146,0.117073,0.04878,0.016725,0.008362,0.003484,0.033449,0.016725,0.006969,5,0.3,0.006708,"[0.29412010804637984, 0.30587989195362014]"
332116,8.3,84.0,0.001701,0.002268,0.043651,0.028486,0.037982,0.731151,0.002126,0.002834,0.054563,0.003401,0.004535,0.087302,142,0.058451,0.585077,"[-0.03778076690291028, 0.1546821753536145]"
3322,3.7,26.0,0.235939,0.17385,0.049671,0.11103,0.081812,0.023375,0.041636,0.030679,0.008766,0.124909,0.092038,0.026297,92,0.040217,0.100295,"[0.019722985292092043, 0.060711797316603616]"
33221,3.7,26.0,0.235939,0.17385,0.049671,0.11103,0.081812,0.023375,0.041636,0.030679,0.008766,0.124909,0.092038,0.026297,92,0.040217,0.100295,"[0.019722985292092043, 0.060711797316603616]"
332212,2.8,34.0,0.224138,0.224138,0.051724,0.04803,0.04803,0.011084,0.04803,0.04803,0.011084,0.128079,0.128079,0.029557,69,0.04058,0.114607,"[0.01353788821330244, 0.06762153207655262]"
3323,10.4,20.0,0.184089,0.043831,0.073051,0.261288,0.062211,0.103686,0.047507,0.011311,0.018852,0.118767,0.028278,0.04713,780,0.013333,0.074476,"[0.00810676270789319, 0.01855990395877348]"
33231,3.9,12.0,0.202498,0.073636,0.08284,0.216963,0.078895,0.088757,0.057857,0.021039,0.023669,0.086785,0.031558,0.035503,333,0.011712,0.025646,"[0.008957167733439204, 0.01446625568998422]"
332312,3.0,14.0,0.202299,0.101149,0.075862,0.202299,0.101149,0.075862,0.018391,0.009195,0.006897,0.110345,0.055172,0.041379,219,0.013699,0.028381,"[0.00993979509814236, 0.01745746517583024]"
33232,6.3,32.0,0.172867,0.025298,0.06746,0.294891,0.043155,0.115079,0.040675,0.005952,0.015873,0.142361,0.020833,0.055556,446,0.014126,0.09546,"[0.005266171764948993, 0.02298494931128419]"
332321,3.9,47.0,0.238462,0.023077,0.038462,0.457051,0.044231,0.073718,0.019872,0.001923,0.003205,0.079487,0.007692,0.012821,106,0.036792,0.178037,"[0.002899868078661147, 0.07068503758171621]"
332322,1.8,38.0,0.104575,0.013072,0.104575,0.156863,0.019608,0.156863,0.0,0.0,0.0,0.20915,0.026144,0.20915,260,0.006923,0.04242,"[0.0017668639791330876, 0.012079289867020759]"
3324,13.6,21.0,0.225995,0.073746,0.023789,0.4109,0.134083,0.043253,0.020545,0.006704,0.002163,0.04109,0.013408,0.004325,159,0.085535,0.226496,"[0.050329200378324564, 0.12073998201161254]"
33241,3.0,89.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,0.09375,0.471994,"[-0.06978449496006076, 0.2572844949600608]"
332410,3.0,89.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,0.09375,0.471994,"[-0.06978449496006076, 0.2572844949600608]"
332439,3.6,6.0,0.16338,0.011268,0.022535,0.583501,0.040241,0.080483,0.01167,0.000805,0.00161,0.07002,0.004829,0.009658,35,0.102857,0.036511,"[0.09076136512398138, 0.11495292059030433]"
3325,6.0,38.0,0.517334,0.251277,0.133029,0.04703,0.022843,0.012094,0.004703,0.002284,0.001209,0.004703,0.002284,0.001209,67,0.089552,0.278546,"[0.022854956944010102, 0.1562495206679302]"
33251,6.0,38.0,0.517334,0.251277,0.133029,0.04703,0.022843,0.012094,0.004703,0.002284,0.001209,0.004703,0.002284,0.001209,67,0.089552,0.278546,"[0.022854956944010102, 0.1562495206679302]"
332510,6.0,38.0,0.517334,0.251277,0.133029,0.04703,0.022843,0.012094,0.004703,0.002284,0.001209,0.004703,0.002284,0.001209,67,0.089552,0.278546,"[0.022854956944010102, 0.1562495206679302]"
3326,1.4,35.0,0.47619,0.142857,0.047619,0.095238,0.028571,0.009524,0.095238,0.028571,0.009524,0.047619,0.014286,0.004762,128,0.010938,0.04331,"[0.003434512871682606, 0.018440487128317393]"
33261,1.4,35.0,0.47619,0.142857,0.047619,0.095238,0.028571,0.009524,0.095238,0.028571,0.009524,0.047619,0.014286,0.004762,128,0.010938,0.04331,"[0.003434512871682606, 0.018440487128317393]"
3327,41.7,37.0,0.132763,0.051326,0.101283,0.138341,0.053482,0.105539,0.117144,0.045288,0.089367,0.07698,0.02976,0.058727,834,0.05,0.534263,"[0.013740666286008993, 0.08625933371399101]"
33271,26.0,53.0,0.085947,0.02537,0.023299,0.243107,0.07176,0.065902,0.184172,0.054364,0.049926,0.125237,0.036967,0.03395,569,0.045694,0.577688,"[-0.0017720627538874156, 0.09316046345687512]"
332710,26.0,53.0,0.085947,0.02537,0.023299,0.243107,0.07176,0.065902,0.184172,0.054364,0.049926,0.125237,0.036967,0.03395,569,0.045694,0.577688,"[-0.0017720627538874156, 0.09316046345687512]"
33272,15.7,43.0,0.091499,0.08811,0.349053,0.028662,0.027601,0.109342,0.03197,0.030786,0.121958,0.020946,0.02017,0.079904,265,0.059245,0.414711,"[0.00931427600139658, 0.10917629003633927]"
332721,5.4,41.0,0.040809,0.031207,0.057613,0.093278,0.071331,0.131687,0.134088,0.102538,0.1893,0.046639,0.035665,0.065844,180,0.03,0.165022,"[0.005892442990157343, 0.05410755700984266]"
332722,10.3,62.0,0.078043,0.092233,0.560493,0.010269,0.012136,0.073749,0.007188,0.008495,0.051624,0.011296,0.01335,0.081124,84,0.122619,0.69677,"[-0.026384881015152212, 0.2716229762532475]"
3328,46.8,16.0,0.201864,0.105427,0.075188,0.131944,0.06891,0.049145,0.07443,0.038872,0.027723,0.119539,0.062432,0.044525,372,0.125806,0.388235,"[0.0863542733434518, 0.16525862988235462]"
33281,46.8,16.0,0.201864,0.105427,0.075188,0.131944,0.06891,0.049145,0.07443,0.038872,0.027723,0.119539,0.062432,0.044525,372,0.125806,0.388235,"[0.0863542733434518, 0.16525862988235462]"
332811,3.5,25.0,0.197551,0.341224,0.089796,0.062857,0.108571,0.028571,0.026939,0.046531,0.012245,0.026939,0.046531,0.012245,67,0.052239,0.106898,"[0.026642261395932128, 0.07783535054436638]"
332812,21.2,28.0,0.312389,0.03471,0.020826,0.300374,0.033375,0.020025,0.188234,0.020915,0.012549,0.04806,0.00534,0.003204,150,0.141333,0.484672,"[0.06377102525180159, 0.2188956414148651]"
332813,22.1,21.0,0.090248,0.14343,0.120868,0.040496,0.06436,0.054236,0.017355,0.027583,0.023244,0.106446,0.169174,0.142562,154,0.143506,0.373982,"[0.08444030615421826, 0.20257268085876878]"
3329,21.6,12.0,0.230233,0.157752,0.072481,0.111628,0.076486,0.035142,0.102326,0.070112,0.032214,0.055814,0.038243,0.017571,417,0.051799,0.126931,"[0.039615763434225855, 0.06398135886793242]"
33291,12.4,19.0,0.24929,0.140903,0.061419,0.106839,0.060387,0.026323,0.169161,0.095613,0.041677,0.02671,0.015097,0.006581,125,0.0992,0.210727,"[0.06225859881938906, 0.13614140118061094]"
332911,6.4,28.0,0.351442,0.098077,0.081731,0.093029,0.025962,0.021635,0.196394,0.054808,0.045673,0.020673,0.005769,0.004808,48,0.133333,0.258653,"[0.0601613445771713, 0.20650532208949535]"
332912,2.6,42.0,0.023669,0.201183,0.08284,0.005917,0.050296,0.02071,0.035503,0.301775,0.12426,0.011834,0.100592,0.04142,38,0.068421,0.177146,"[0.01209787707584898, 0.12474422818730893]"
332919,3.3,34.0,0.273924,0.114135,0.0,0.273924,0.114135,0.0,0.147498,0.061457,0.0,0.010536,0.00439,0.0,24,0.1375,0.229027,"[0.04587168372275245, 0.2291283162772475]"
33299,9.2,11.0,0.205704,0.185133,0.087424,0.112202,0.100982,0.047686,0.02805,0.025245,0.011921,0.084151,0.075736,0.035764,292,0.031507,0.059223,"[0.024714097423443368, 0.03829960120669361]"
332991,2.1,41.0,0.025,0.0225,0.0025,0.25,0.225,0.025,0.05,0.045,0.005,0.175,0.1575,0.0175,23,0.091304,0.179531,"[0.01793352214395709, 0.1646751735082168]"
332996,1.3,33.0,0.025641,0.019231,0.038462,0.153846,0.115385,0.230769,0.051282,0.038462,0.076923,0.076923,0.057692,0.115385,53,0.024528,0.058928,"[0.008663687747779564, 0.040392916025805345]"
332998,1.6,1.0,0.802139,0.026738,0.053476,0.026738,0.000891,0.001783,0.026738,0.000891,0.001783,0.053476,0.001783,0.003565,5,0.32,0.007155,"[0.31372811524947186, 0.32627188475052815]"
332999,2.1,16.0,0.204082,0.408163,0.102041,0.040816,0.081633,0.020408,0.013605,0.027211,0.006803,0.027211,0.054422,0.013605,171,0.012281,0.025695,"[0.00842954445143007, 0.01613185905734186]"
333,47.4,9.0,0.200917,0.154169,0.115378,0.117127,0.089874,0.067261,0.03694,0.028345,0.021213,0.072078,0.055307,0.041391,1750,0.027086,0.101977,"[0.022307882081115504, 0.03186354649031307]"
3331,9.7,19.0,0.298225,0.207461,0.12318,0.068445,0.047614,0.028271,0.039111,0.027208,0.016155,0.068445,0.047614,0.028271,215,0.045116,0.125692,"[0.028315285472058978, 0.061917272667475896]"
33311,2.7,30.0,0.164609,0.068587,0.137174,0.131687,0.05487,0.109739,0.032922,0.013717,0.027435,0.115226,0.048011,0.096022,85,0.031765,0.087857,"[0.013087402029677137, 0.050442009735028756]"
333111,1.7,46.0,0.069204,0.055363,0.110727,0.103806,0.083045,0.16609,0.034602,0.027682,0.055363,0.086505,0.069204,0.138408,72,0.023611,0.09216,"[0.00232372450124552, 0.044898497720976704]"
33312,5.0,30.0,0.4712,0.1976,0.0912,0.0372,0.0156,0.0072,0.0372,0.0156,0.0072,0.0744,0.0312,0.0144,65,0.076923,0.186052,"[0.031693138818306446, 0.12215301502784741]"
333120,5.0,30.0,0.4712,0.1976,0.0912,0.0372,0.0156,0.0072,0.0372,0.0156,0.0072,0.0744,0.0312,0.0144,65,0.076923,0.186052,"[0.031693138818306446, 0.12215301502784741]"
33313,2.1,35.0,0.117914,0.412698,0.088435,0.027211,0.095238,0.020408,0.027211,0.095238,0.020408,0.018141,0.063492,0.013605,64,0.032812,0.091875,"[0.01030353861504782, 0.055321461384952184]"
333132,1.4,46.0,0.171225,0.627824,0.028537,0.014269,0.052319,0.002378,0.007134,0.026159,0.001189,0.014269,0.052319,0.002378,44,0.031818,0.097087,"[0.003131436226277394, 0.060504927410086236]"
3332,7.5,25.0,0.214737,0.113684,0.151579,0.089474,0.047368,0.063158,0.041754,0.022105,0.029474,0.101404,0.053684,0.071579,261,0.028736,0.11606,"[0.014655431145545584, 0.042815833222270505]"
3333,1.2,7.0,0.304348,0.050725,0.253623,0.086957,0.014493,0.072464,0.021739,0.003623,0.018116,0.086957,0.014493,0.072464,150,0.008,0.006859,"[0.00690242016865757, 0.00909757983134243]"
33331,1.2,7.0,0.304348,0.050725,0.253623,0.086957,0.014493,0.072464,0.021739,0.003623,0.018116,0.086957,0.014493,0.072464,150,0.008,0.006859,"[0.00690242016865757, 0.00909757983134243]"
3334,3.1,11.0,0.075269,0.195699,0.180645,0.037634,0.097849,0.090323,0.026882,0.069892,0.064516,0.026882,0.069892,0.064516,162,0.019136,0.026791,"[0.015010199267110134, 0.023261405671161473]"
33341,3.1,11.0,0.075269,0.195699,0.180645,0.037634,0.097849,0.090323,0.026882,0.069892,0.064516,0.026882,0.069892,0.064516,162,0.019136,0.026791,"[0.015010199267110134, 0.023261405671161473]"
333415,2.8,12.0,0.064516,0.209677,0.177419,0.032258,0.104839,0.08871,0.023041,0.074885,0.063364,0.023041,0.074885,0.063364,83,0.033735,0.036881,"[0.025800627725235448, 0.04166925179283684]"
3335,6.8,42.0,0.136962,0.028534,0.02568,0.28446,0.059263,0.053336,0.042142,0.00878,0.007902,0.252853,0.052678,0.04741,412,0.016505,0.140705,"[0.002918307912994189, 0.030091400824869885]"
3336,8.2,12.0,0.092141,0.230352,0.09726,0.102981,0.257453,0.108702,0.01626,0.04065,0.017164,0.00813,0.020325,0.008582,85,0.096471,0.10673,"[0.07378112281426571, 0.11916005365632251]"
33361,8.2,12.0,0.092141,0.230352,0.09726,0.102981,0.257453,0.108702,0.01626,0.04065,0.017164,0.00813,0.020325,0.008582,85,0.096471,0.10673,"[0.07378112281426571, 0.11916005365632251]"
333611,1.2,34.0,0.333333,0.266667,0.133333,0.060606,0.048485,0.024242,0.060606,0.048485,0.024242,0.0,0.0,0.0,12,0.1,0.117779,"[0.03336122452563815, 0.16663877547436184]"
333618,5.9,15.0,0.027578,0.170066,0.073542,0.062051,0.382649,0.16547,0.006895,0.042517,0.018386,0.005171,0.031887,0.013789,26,0.226923,0.173563,"[0.1602089182185405, 0.2936372356276134]"
3339,10.9,13.0,0.221713,0.17737,0.133028,0.099388,0.079511,0.059633,0.042049,0.033639,0.025229,0.053517,0.042813,0.03211,462,0.023593,0.065925,"[0.01758166890456005, 0.029604478281587136]"
33391,1.5,46.0,0.0,0.0,0.0,0.033333,0.366667,0.1,0.028571,0.314286,0.085714,0.004762,0.052381,0.014286,74,0.02027,0.080211,"[0.0019949304144238206, 0.03854561012611672]"
33392,1.3,60.0,0.689459,0.062678,0.062678,0.062678,0.005698,0.005698,0.031339,0.002849,0.002849,0.062678,0.005698,0.005698,136,0.009559,0.066884,"[-0.001682146381920895, 0.020799793440744424]"
33399,8.1,12.0,0.233514,0.169828,0.169828,0.089431,0.065041,0.065041,0.024842,0.018067,0.018067,0.059621,0.04336,0.04336,250,0.0324,0.061475,"[0.024779660028108268, 0.04002033997189173]"
333995,2.3,37.0,0.135397,0.135397,0.324952,0.038685,0.038685,0.092843,0.004836,0.004836,0.011605,0.048356,0.048356,0.116054,28,0.082143,0.160824,"[0.022573951755586234, 0.14171176253012804]"
333996,1.1,27.0,0.024793,0.024793,0.041322,0.123967,0.123967,0.206612,0.049587,0.049587,0.082645,0.07438,0.07438,0.123967,13,0.084615,0.082373,"[0.03983774589166184, 0.1293930233391074]"
333999,3.1,5.0,0.414683,0.152778,0.130952,0.131944,0.048611,0.041667,0.037698,0.013889,0.011905,0.009425,0.003472,0.002976,102,0.030392,0.015347,"[0.027413780219571485, 0.03337053350591871]"
334,155.9,17.0,0.214186,0.265429,0.095112,0.045897,0.056878,0.020381,0.084145,0.104276,0.037365,0.028447,0.035252,0.012632,1125,0.138578,0.790167,"[0.09240451068243105, 0.1847510448731245]"
3341,6.1,51.0,0.108756,0.638944,0.081567,0.00853,0.050113,0.006397,0.012795,0.07517,0.009596,0.001066,0.006264,0.0008,90,0.067778,0.327928,"[2.8356045509922434e-05, 0.1355271995100456]"
3342,11.4,12.0,0.001693,0.050785,0.140505,0.000846,0.025392,0.070252,0.003155,0.094645,0.26185,0.003078,0.092336,0.255463,162,0.07037,0.10748,"[0.053819563389809914, 0.08692117735093083]"
3344,130.3,20.0,0.256207,0.289645,0.067819,0.051626,0.058364,0.013666,0.091067,0.102953,0.024106,0.018598,0.021026,0.004923,426,0.305869,1.262611,"[0.18597027831663426, 0.4257668108852437]"
33441,130.3,20.0,0.256207,0.289645,0.067819,0.051626,0.058364,0.013666,0.091067,0.102953,0.024106,0.018598,0.021026,0.004923,426,0.305869,1.262611,"[0.18597027831663426, 0.4257668108852437]"
334412,13.7,50.0,0.086235,0.120729,0.006272,0.294388,0.412143,0.02141,0.008921,0.012489,0.000649,0.014868,0.020815,0.001081,63,0.21746,0.863019,"[0.0043531223158829735, 0.4305675126047519]"
334413,107.6,24.0,0.303031,0.312661,0.075116,0.01507,0.015549,0.003736,0.101825,0.105061,0.02524,0.018736,0.019331,0.004644,78,1.379487,2.923992,"[0.7305883341440725, 2.0283860248302865]"
334418,5.8,50.0,0.008252,0.173298,0.057766,0.008252,0.173298,0.057766,0.017683,0.371353,0.123784,0.000295,0.006189,0.002063,92,0.063043,0.302346,"[0.0012620048351504529, 0.12482495168658866]"
334419,2.2,44.0,0.181818,0.099174,0.082645,0.25,0.136364,0.113636,0.0,0.0,0.0,0.068182,0.03719,0.030992,110,0.02,0.092295,"[0.0027523169360475254, 0.03724768306395247]"
3345,7.6,43.0,0.110048,0.106118,0.086466,0.07177,0.069207,0.056391,0.086124,0.083049,0.067669,0.095694,0.092276,0.075188,378,0.020106,0.168088,"[0.0031609462923891628, 0.037050693919251046]"
33451,7.6,43.0,0.110048,0.106118,0.086466,0.07177,0.069207,0.056391,0.086124,0.083049,0.067669,0.095694,0.092276,0.075188,378,0.020106,0.168088,"[0.0031609462923891628, 0.037050693919251046]"
334510,3.7,76.0,0.004505,0.024024,0.027027,0.002252,0.012012,0.013514,0.038288,0.204204,0.22973,0.036036,0.192192,0.216216,51,0.072549,0.393759,"[-0.035518014206404505, 0.1806160534220908]"
334511,2.9,57.0,0.350672,0.105202,0.052601,0.303916,0.091175,0.045587,0.011689,0.003507,0.001753,0.023378,0.007013,0.003507,57,0.050877,0.218945,"[-0.005961762569205421, 0.1077161485341177]"
335,33.0,13.0,0.078824,0.07357,0.096091,0.164378,0.153419,0.200385,0.032683,0.030504,0.039843,0.041335,0.038579,0.050389,487,0.067762,0.194398,"[0.050496415824072216, 0.08502719813896681]"
3351,5.2,13.0,0.092456,0.036982,0.06287,0.231139,0.092456,0.157175,0.018491,0.007396,0.012574,0.138683,0.055473,0.094305,83,0.062651,0.074201,"[0.046687522246396676, 0.07861368257288044]"
3352,3.2,1.0,0.085685,0.035282,0.040323,0.377016,0.155242,0.177419,0.051411,0.021169,0.024194,0.017137,0.007056,0.008065,30,0.106667,0.005842,"[0.10457603841649062, 0.10875729491684273]"
33522,3.1,1.0,0.08845,0.03642,0.03642,0.389178,0.16025,0.16025,0.05307,0.021852,0.021852,0.01769,0.007284,0.007284,19,0.163158,0.007112,"[0.15996005876206623, 0.166355730711618]"
3353,7.9,51.0,0.009968,0.019937,0.082595,0.058703,0.117405,0.486392,0.002215,0.00443,0.018354,0.017722,0.035443,0.146835,184,0.042935,0.297022,"[1.796253417457594e-05, 0.08585160268321673]"
3359,16.6,8.0,0.116462,0.137258,0.093585,0.142565,0.168023,0.114561,0.054215,0.063896,0.043566,0.022088,0.026032,0.017749,188,0.088298,0.096854,"[0.07445302036452557, 0.1021427243163255]"
33591,6.0,7.0,0.061389,0.054167,0.101111,0.108611,0.095833,0.178889,0.085,0.075,0.14,0.028333,0.025,0.046667,17,0.352941,0.101865,"[0.3045185368525399, 0.40136381608863664]"
335911,5.2,8.0,0.053922,0.073529,0.127451,0.062217,0.084842,0.147059,0.074661,0.10181,0.176471,0.020739,0.028281,0.04902,13,0.4,0.115378,"[0.3372811524947183, 0.46271884750528175]"
33593,4.9,13.0,0.004998,0.02499,0.010829,0.097459,0.487297,0.211162,0.017493,0.087464,0.037901,0.002499,0.012495,0.005414,54,0.090741,0.086685,"[0.06762042484903677, 0.11386105663244472]"
335931,4.0,1.0,0.001524,0.006707,0.003963,0.118902,0.523171,0.309146,0.001524,0.006707,0.003963,0.003049,0.013415,0.007927,39,0.102564,0.006405,"[0.10055388309277943, 0.10457432203542569]"
33599,4.8,19.0,0.519133,0.188776,0.062925,0.098214,0.035714,0.011905,0.028061,0.010204,0.003401,0.028061,0.010204,0.003401,72,0.066667,0.10748,"[0.04184045619582598, 0.09149287713750735]"
335991,3.0,15.0,0.809114,0.014448,0.028897,0.093359,0.001667,0.003334,0.01556,0.000278,0.000556,0.03112,0.000556,0.001111,12,0.25,0.129904,"[0.17650135057974797, 0.323498649420252]"
335999,1.8,42.0,0.169753,0.373457,0.067901,0.061728,0.135802,0.024691,0.030864,0.067901,0.012346,0.015432,0.033951,0.006173,59,0.030508,0.098423,"[0.0053943597913172665, 0.055622589361225105]"
336,260.1,6.0,0.366053,0.185496,0.090896,0.138009,0.069936,0.034269,0.024754,0.012544,0.006147,0.040965,0.020759,0.010172,1028,0.253016,0.486738,"[0.22326148060045523, 0.28276964780421415]"
3361,80.0,10.0,0.7068,0.166238,0.056962,0.0323,0.007597,0.002603,0.01425,0.003352,0.001148,0.00665,0.001564,0.000536,28,2.857143,1.511858,"[2.2971531472742703, 3.417132567011444]"
3362,10.6,21.0,0.336419,0.0267,0.202919,0.100926,0.00801,0.060876,0.050463,0.004005,0.030438,0.106533,0.008455,0.064258,175,0.060571,0.16827,"[0.035640686688079085, 0.08550217045477805]"
33621,10.6,21.0,0.336419,0.0267,0.202919,0.100926,0.00801,0.060876,0.050463,0.004005,0.030438,0.106533,0.008455,0.064258,175,0.060571,0.16827,"[0.035640686688079085, 0.08550217045477805]"
3363,102.3,7.0,0.263123,0.244995,0.054382,0.157599,0.146742,0.032573,0.026495,0.02467,0.005476,0.020556,0.01914,0.004249,512,0.199805,0.316474,"[0.17239198809904038, 0.2272173869009596]"
33631,19.2,17.0,0.207679,0.314763,0.097349,0.082024,0.124318,0.038449,0.029668,0.044966,0.013907,0.015707,0.023806,0.007363,57,0.336842,0.432327,"[0.22460837814844323, 0.4490758323778725]"
336311,1.4,10.0,0.153846,0.087912,0.065934,0.230769,0.131868,0.098901,0.038462,0.021978,0.016484,0.076923,0.043956,0.032967,10,0.14,0.044272,"[0.11256050421643923, 0.16743949578356074]"
336312,17.8,18.0,0.205088,0.338215,0.097147,0.07376,0.121639,0.034939,0.028784,0.047469,0.013635,0.012593,0.020768,0.005965,47,0.378723,0.467351,"[0.24511224241560992, 0.5123345660950284]"
33633,4.9,71.0,0.018141,0.834467,0.036281,0.000825,0.03793,0.001649,0.000206,0.009483,0.000412,0.001237,0.056895,0.002474,23,0.213043,0.725422,"[-0.0834223783571674, 0.5095093348789066]"
336330,4.9,71.0,0.018141,0.834467,0.036281,0.000825,0.03793,0.001649,0.000206,0.009483,0.000412,0.001237,0.056895,0.002474,23,0.213043,0.725422,"[-0.0834223783571674, 0.5095093348789066]"
33634,12.8,32.0,0.278071,0.209622,0.055614,0.18538,0.139748,0.037076,0.0403,0.03038,0.00806,0.00806,0.006076,0.001612,28,0.457143,0.774071,"[0.1704281256901407, 0.7438575885955736]"
336340,12.8,32.0,0.278071,0.209622,0.055614,0.18538,0.139748,0.037076,0.0403,0.03038,0.00806,0.00806,0.006076,0.001612,28,0.457143,0.774071,"[0.1704281256901407, 0.7438575885955736]"
33635,39.6,4.0,0.262728,0.233395,0.008928,0.249592,0.221725,0.008481,0.005255,0.004668,0.000179,0.002627,0.002334,8.9e-05,46,0.86087,0.233548,"[0.7933786314888817, 0.928360498945901]"
336350,39.6,4.0,0.262728,0.233395,0.008928,0.249592,0.221725,0.008481,0.005255,0.004668,0.000179,0.002627,0.002334,8.9e-05,46,0.86087,0.233548,"[0.7933786314888817, 0.928360498945901]"
33639,9.4,13.0,0.213898,0.087144,0.071299,0.232232,0.094613,0.077411,0.073336,0.029878,0.024445,0.055002,0.022408,0.018334,147,0.063946,0.100789,"[0.04765254429178267, 0.08023861217080236]"
336391,1.3,1.0,0.47929,0.213018,0.0,0.213018,0.094675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,0.185714,0.004914,"[0.1820743526001399, 0.18935421882843154]"
336399,8.1,15.0,0.178326,0.071331,0.071331,0.233196,0.093278,0.093278,0.082305,0.032922,0.032922,0.061728,0.024691,0.024691,140,0.057857,0.102686,"[0.040847455419884535, 0.07486683029440118]"
3364,39.7,8.0,0.228466,0.161481,0.084927,0.211543,0.14952,0.078636,0.014506,0.010253,0.005392,0.026594,0.018797,0.009886,147,0.270068,0.261952,"[0.22772213867415503, 0.3124139157476137]"
